Time (UNIX),Acc_x (1/64g),Acc_y (1/64g),Acc_z (1/64g),Left_Speed,Right_Speed,Comments
1639348385,-7,2,63,4,4,Low Speed
1639348386,-6,18,61,13,14,Increasing Speed
1639348387,-1,20,56,16,16,Moving Straight
1639348388,-1,31,53,24,24,Moving Straight
1639348389,-3,24,57,19,19,Moving Straight
1639348390,4,31,56,24,23,Moving Straight
1639348391,1,36,54,28,28,Moving Straight
1639348392,-2,56,20,43,44,Moving Straight
1639348393,-2,59,16,45,46,Moving Straight
1639348394,-3,59,12,45,46,Moving Straight
1639348395,-2,59,12,45,46,Moving Straight
1639348396,-1,59,11,46,46,Moving Straight
1639348397,28,53,5,41,32,Turning Right
1639348398,35,52,2,41,30,Turning Right
1639348399,46,38,4,33,21,Turning Right
1639348400,32,49,8,38,28,Turning Right
1639348401,22,56,8,44,36,Turning Right
1639348402,-25,56,8,35,44,Turning Left
1639348403,-33,51,10,30,40,Turning Left
,,,,,,
1639348404,-9,60,5,44,47,
,,,,,,
1639348405,-4,62,3,46,48,
,,,,,,
1639348406,-4,60,2,45,47,
,,,,,,
1639348407,-25,55,9,35,43,
,,,,,,
1639348408,-41,45,10,24,35,
,,,,,,
1639348409,-43,43,8,23,34,
,,,,,,
1639348410,-42,44,8,23,34,
,,,,,,
1639348411,-39,47,6,26,37,
,,,,,,
1639348412,-19,58,-11,38,45,
,,,,,,
1639348413,-7,70,-40,52,55,
,,,,,,
1639348414,-2,49,-14,37,38,
,,,,,,
1639348415,-9,63,-22,45,49,
,,,,,,
1639348416,-1,63,-6,49,49,
,,,,,,
1639348417,-2,62,-24,47,48,
,,,,,,
1639348418,-5,57,-8,43,45,
,,,,,,
1639348419,6,63,-10,49,47,
,,,,,,
1639348420,36,39,-32,30,22,
,,,,,,
1639348421,43,37,-28,31,21,
,,,,,,
1639348422,6,59,-23,46,44,
,,,,,,
1639348423,16,53,-33,41,36,
,,,,,,
1639348424,4,52,-25,41,40,
,,,,,,
1639348425,-11,54,-8,38,42,
,,,,,,
1639348426,-5,53,-43,39,41,
,,,,,,
1639348427,1,55,-24,43,43,
,,,,,,
1639348428,-3,59,-36,45,46,
,,,,,,
1639348429,1,59,9,46,46,
,,,,,,
1639348430,6,68,7,53,51,
,,,,,,
1639348431,48,36,-11,33,21,
,,,,,,
1639348432,42,44,-21,34,23,
,,,,,,
1639348433,53,24,-28,30,18,
,,,,,,
1639348434,49,27,-27,30,18,
,,,,,,
1639348435,52,24,-28,30,18,
,,,,,,
1639348436,51,31,-24,32,19,
,,,,,,
1639348437,4,51,-38,40,39,
,,,,,,
1639348438,-3,53,-34,40,41,
,,,,,,
1639348439,6,51,-38,40,38,
,,,,,,
1639348440,7,49,-37,38,36,
,,,,,,
1639348441,5,50,-37,39,37,
,,,,,,
1639348442,-2,52,-40,40,41,
,,,,,,
1639348443,5,56,-36,44,42,
,,,,,,
1639348444,-54,32,-11,20,34,
,,,,,,
1639348445,-60,20,2,17,31,
,,,,,,
1639348446,-61,9,-1,14,27,
,,,,,,
1639348447,-60,20,-2,17,31,
,,,,,,
1639348448,10,55,-45,43,40,
,,,,,,
1639348449,2,38,-30,30,30,
,,,,,,
1639348450,54,9,-34,25,14,
,,,,,,
1639348451,91,6,-34,38,11,
,,,,,,
1639348452,-9,-57,35,-42,-45,
,,,,,,
1639348453,1,-58,35,-45,-45,
,,,,,,
1639348454,3,-57,28,-45,-44,
,,,,,,
1639348455,6,-56,37,-44,-42,
,,,,,,
1639348456,5,-54,34,-42,-40,
,,,,,,
1639348457,2,-53,37,-41,-40,
,,,,,,
1639348458,-1,-52,34,-41,-41,
,,,,,,
1639348459,-2,-50,38,-38,-39,
,,,,,,
1639348460,2,-46,44,-36,-35,
,,,,,,
1639348461,-1,33,56,26,26,
,,,,,,
1639348462,-7,-55,39,-41,-43,
,,,,,,
1639348463,-15,-53,29,-36,-41,
,,,,,,
1639348464,-9,-57,25,-42,-45,
,,,,,,
1639348465,2,-63,12,-49,-48,
,,,,,,
1639348466,14,58,27,45,40,
,,,,,,
1639348467,1,62,1,48,48,
,,,,,,
1639348468,50,37,-1,34,21,
,,,,,,
1639348469,53,30,-9,32,19,
,,,,,,
1639348470,55,31,-7,34,19,
,,,,,,
1639348471,-7,65,19,48,51,
,,,,,,
1639348472,13,-35,50,-27,-24,
,,,,,,
1639348473,8,-53,31,-41,-38,
,,,,,,
1639348474,10,-54,31,-42,-39,
,,,,,,
1639348475,11,-56,31,-44,-40,
,,,,,,
1639348477,14,-55,34,-43,-38,
,,,,,,
1639348477,4,53,31,41,40,
,,,,,,
1639348478,6,55,20,43,41,
,,,,,,
1639348480,52,34,7,34,20,
,,,,,,
1639348480,32,49,-8,38,28,
,,,,,,
1639348482,42,42,-13,33,22,
,,,,,,
1639348483,50,31,-23,32,20,
,,,,,,
1639348483,49,31,-24,31,19,
,,,,,,
1639348484,50,30,-22,31,19,
,,,,,,
1639348486,50,31,-22,32,20,
,,,,,,
1639348486,50,34,-21,33,20,
,,,,,,
1639348488,-2,50,-32,38,39,
,,,,,,
1639348489,-2,51,-31,39,40,
,,,,,,
1639348490,-4,52,-33,40,41,
,,,,,,
1639348491,-4,51,-32,39,40,
,,,,,,
1639348492,6,45,-1,35,33,
,,,,,,
1639348493,28,-44,22,-34,-27,
,,,,,,
1639348494,3,-63,-20,-49,-48,
,,,,,,
1639348495,-4,-63,-11,-47,-49,
,,,,,,
1639348496,-4,-62,-14,-46,-48,
,,,,,,
1639348497,-2,-53,-39,-40,-41,
,,,,,,
1639348498,-2,-52,-37,-40,-41,
,,,,,,
1639348499,-4,62,0,46,48,
,,,,,,
1639348500,1,59,-11,46,46,
,,,,,,
1639348501,0,61,-12,48,48,
,,,,,,
1639348502,2,61,-13,48,47,
,,,,,,
1639348503,3,59,-13,46,45,
,,,,,,
1639348504,3,59,-13,46,45,
,,,,,,
1639348505,3,59,-13,46,45,
,,,,,,
1639348506,3,58,-12,45,44,
,,,,,,
1639348507,-4,61,-3,46,48,
,,,,,,
1639348508,3,33,-31,26,25,
,,,,,,
1639348509,-7,49,-33,36,38,
,,,,,,
1639348510,-9,48,-38,35,38,
,,,,,,
1639348511,-12,49,-36,34,38,
,,,,,,
1639348512,6,49,-37,38,36,
,,,,,,
1639348513,36,35,-12,28,20,
,,,,,,
1639348514,54,28,15,32,18,
,,,,,,
1639348515,25,52,-1,41,33,
,,,,,,
1639348516,34,48,0,38,28,
,,,,,,
1639348517,-19,-29,49,-20,-23,
,,,,,,
1639348518,-4,-37,53,-28,-29,
,,,,,,
1639348519,1,-54,18,-42,-42,
,,,,,,
1639348520,-4,-60,7,-45,-47,
,,,,,,
1639348521,-4,-65,8,-49,-51,
,,,,,,
1639348522,-3,-64,9,-49,-50,
,,,,,,
1639348523,-1,-66,2,-52,-52,
,,,,,,
1639348524,-9,-62,4,-45,-48,
,,,,,,
1639348525,1,-58,3,-45,-45,
,,,,,,
1639348526,5,55,37,43,41,
,,,,,,
1639348527,6,59,-1,46,44,
,,,,,,
1639348528,53,30,-19,32,19,
,,,,,,
1639348529,56,16,-24,28,16,
,,,,,,
1639348530,55,20,-24,29,17,
,,,,,,
1639348531,59,5,-24,25,13,
,,,,,,
1639348532,58,2,-24,23,13,
,,,,,,
1639348533,59,1,-25,23,12,
,,,,,,
1639348534,60,6,-22,26,14,
,,,,,,
1639348535,59,15,-15,29,16,
,,,,,,
1639348536,0,-9,59,-7,-7,
,,,,,,
1639348537,4,-17,59,-13,-13,
,,,,,,
1639348538,8,-7,62,-6,-6,
,,,,,,
1639348539,6,2,64,3,3,
,,,,,,
1639348540,7,5,64,5,5,
,,,,,,
1639348541,-3,-1,59,-2,-2,
,,,,,,
1639348542,5,31,51,24,23,
,,,,,,
1639348543,5,52,37,41,39,
,,,,,,
1639348544,5,49,35,38,37,
,,,,,,
1639348545,-1,18,65,14,14,
,,,,,,
1639348546,5,-36,58,-28,-27,
,,,,,,
1639348547,5,-43,48,-34,-33,
,,,,,,
1639348548,6,-30,57,-23,-22,
,,,,,,
1639348549,5,12,62,9,9,
,,,,,,
1639348550,7,16,61,12,11,
,,,,,,
1639348551,2,20,58,16,16,
,,,,,,
1639348552,-16,34,49,24,27,
,,,,,,
1639348553,-35,37,31,21,29,
,,,,,,
1639348554,-47,37,23,21,33,
,,,,,,
1639348555,-49,32,20,20,32,
,,,,,,
1639348556,-50,33,21,20,32,
,,,,,,
1639348557,-2,38,48,30,30,
,,,,,,
1639348558,-4,6,56,5,5,
,,,,,,
1639348559,10,-23,64,-18,-17,
,,,,,,
1639348560,5,-14,64,-11,-11,
,,,,,,
1639348561,5,14,59,11,11,
,,,,,,
1639348562,3,60,-2,47,46,
,,,,,,
1639348563,15,57,-1,45,40,
,,,,,,
1639348564,53,29,0,32,19,
,,,,,,
1639348565,45,38,12,32,21,
,,,,,,
1639348566,47,39,16,34,22,
,,,,,,
1639348567,49,36,15,33,20,
,,,,,,
1639348568,48,35,17,32,20,
,,,,,,
1639348569,36,16,47,20,14,
,,,,,,
1639348570,12,60,-3,47,43,
,,,,,,
1639348571,-52,-24,28,-18,-30,
,,,,,,
1639348572,-56,28,5,19,33,
,,,,,,
1639348573,-55,27,3,18,32,
,,,,,,
1639348574,-39,23,41,17,24,
,,,,,,
1639348575,-19,17,56,12,14,
,,,,,,
1639348576,5,-61,-1,-48,-46,
,,,,,,
1639348577,1,-63,-2,-49,-49,
,,,,,,
1639348578,2,-64,-2,-50,-49,
,,,,,,
1639348579,0,-56,30,-44,-44,
,,,,,,
1639348580,0,-58,19,-45,-45,
,,,,,,
1639348581,7,33,52,26,25,
,,,,,,
1639348582,4,-8,62,-6,-6,
,,,,,,
1639348583,4,-4,65,-3,-3,
,,,,,,
1639348584,4,-6,65,-5,-5,
,,,,,,
1639348585,4,-7,64,-5,-5,
,,,,,,
1639348586,0,-1,63,-1,-1,
,,,,,,
1639348587,4,0,64,2,2,
,,,,,,
1639348588,4,-1,64,-2,-2,
,,,,,,
1639348589,3,-2,64,-2,-2,
,,,,,,
1639348591,30,13,53,17,13,
,,,,,,
1639348592,22,5,66,11,9,
,,,,,,
1639348594,4,-1,64,-2,-2,
,,,,,,
1639348640,-20,8,62,9,11,
,,,,,,
1639348641,6,30,77,23,22,
,,,,,,
1639348641,10,7,58,7,6,
,,,,,,
1639348641,8,12,57,9,8,
,,,,,,
1639348641,6,6,65,5,5,
,,,,,,
1639348641,0,3,63,2,2,
,,,,,,
1639348641,2,5,64,4,4,
,,,,,,
1639348641,4,9,73,7,7,
,,,,,,
1639348642,-10,13,42,9,10,
,,,,,,
1639348642,-11,5,36,6,6,
,,,,,,
1639348642,-10,12,74,8,9,
,,,,,,
1639348642,-11,-3,65,-5,-5,
,,,,,,
1639348642,-8,-2,67,-4,-4,
,,,,,,
1639348642,-28,-23,62,-16,-20,
,,,,,,
1639348642,-12,6,51,6,7,
,,,,,,
1639348642,-20,-19,41,-13,-15,
,,,,,,
1639348642,-14,14,62,10,11,
,,,,,,
1639348642,-18,6,52,8,9,
,,,,,,
1639348643,-20,2,46,8,9,
,,,,,,
1639348643,-11,-7,74,-6,-7,
,,,,,,
1639348643,-10,4,53,5,5,
,,,,,,
1639348643,-2,-5,61,-4,-4,
,,,,,,
1639348643,-10,0,59,4,4,
,,,,,,
1639348643,-1,11,78,9,9,
,,,,,,
1639348643,0,28,86,22,22,
,,,,,,
1639348644,-1,11,75,9,9,
,,,,,,
1639348644,3,-1,64,-2,-2,
,,,,,,
1639348644,6,0,62,2,2,
,,,,,,
1639348644,13,-6,61,-7,-6,
,,,,,,
1639348644,5,-11,68,-9,-9,
,,,,,,
1639348644,5,-11,67,-9,-9,
,,,,,,
1639348644,1,-6,75,-5,-5,
,,,,,,
1639348645,3,-7,63,-5,-5,
,,,,,,
1639348645,4,-11,61,-9,-9,
,,,,,,
1639348645,3,2,57,2,2,
,,,,,,
1639348645,8,0,69,3,3,
,,,,,,
1639348645,8,-1,67,-4,-4,
,,,,,,
1639348645,7,12,62,9,8,
,,,,,,
1639348645,-9,20,58,15,16,
,,,,,,
1639348645,-9,24,58,18,19,
,,,,,,
1639348646,-23,30,52,19,23,
,,,,,,
1639348646,-26,30,50,18,23,
,,,,,,
1639348646,-26,23,51,15,19,
,,,,,,
1639348646,-29,33,45,20,26,
,,,,,,
1639348646,-27,28,45,17,22,
,,,,,,
1639348646,-31,35,42,20,27,
,,,,,,
1639348646,-33,34,42,20,27,
,,,,,,
1639348646,-33,34,40,20,27,
,,,,,,
1639348647,-33,34,40,20,27,
,,,,,,
1639348647,-34,33,39,19,26,
,,,,,,
1639348647,-35,33,38,20,27,
,,,,,,
1639348647,-35,36,35,20,28,
,,,,,,
1639348647,-33,38,31,22,30,
,,,,,,
1639348647,-34,43,31,25,34,
,,,,,,
1639348647,-34,46,28,26,36,
,,,,,,
1639348648,-34,45,27,26,35,
,,,,,,
1639348648,-33,44,27,25,34,
,,,,,,
1639348648,-33,44,27,25,34,
,,,,,,
1639348648,-36,42,24,24,33,
,,,,,,
1639348648,-35,45,26,25,35,
,,,,,,
1639348648,-44,38,24,21,32,
,,,,,,
1639348648,-52,30,16,19,32,
,,,,,,
1639348648,-51,33,16,20,33,
,,,,,,
1639348648,-52,33,16,20,33,
,,,,,,
1639348649,-52,31,15,19,32,
,,,,,,
1639348649,-54,31,16,19,33,
,,,,,,
1639348649,-52,32,14,20,33,
,,,,,,
1639348649,-52,31,14,19,32,
,,,,,,
1639348649,-53,31,13,19,33,
,,,,,,
1639348649,-53,31,11,19,33,
,,,,,,
1639348649,-53,31,11,19,33,
,,,,,,
1639348649,-53,31,12,19,33,
,,,,,,
1639348650,-53,31,12,19,33,
,,,,,,
1639348650,-53,31,12,19,33,
,,,,,,
1639348650,-52,31,13,19,32,
,,,,,,
1639348650,-52,31,13,19,32,
,,,,,,
1639348650,-52,31,13,19,32,
,,,,,,
1639348650,-53,32,13,19,33,
,,,,,,
1639348650,-51,31,13,19,32,
,,,,,,
1639348651,-53,32,13,19,33,
,,,,,,
1639348651,-52,32,13,20,33,
,,,,,,
1639348651,-52,32,12,20,33,
,,,,,,
1639348651,-53,32,11,19,33,
,,,,,,
1639348651,-51,32,12,19,32,
,,,,,,
1639348651,-52,32,13,20,33,
,,,,,,
1639348651,-52,33,11,20,33,
,,,,,,
1639348651,-51,33,11,20,33,
,,,,,,
1639348651,-51,33,11,20,33,
,,,,,,
1639348652,-52,33,10,20,33,
,,,,,,
1639348652,-52,33,9,20,33,
,,,,,,
1639348652,-53,32,9,19,33,
,,,,,,
1639348652,-53,31,9,19,33,
,,,,,,
1639348652,-54,31,9,19,33,
,,,,,,
1639348652,-54,30,8,19,33,
,,,,,,
1639348653,-54,31,7,19,33,
,,,,,,
1639348653,-54,32,7,20,34,
,,,,,,
1639348653,-54,30,7,19,33,
,,,,,,
1639348653,-53,31,7,19,33,
,,,,,,
1639348653,-54,30,7,19,33,
,,,,,,
1639348653,-53,30,8,19,32,
,,,,,,
1639348653,-53,31,8,19,33,
,,,,,,
1639348653,-54,31,8,19,33,
,,,,,,
1639348653,-53,31,8,19,33,
,,,,,,
1639348654,-54,30,8,19,33,
,,,,,,
1639348654,-53,30,8,19,32,
,,,,,,
1639348654,-53,32,8,19,33,
,,,,,,
1639348654,-54,31,8,19,33,
,,,,,,
1639348654,-54,30,9,19,33,
,,,,,,
1639348654,-54,29,9,18,32,
,,,,,,
1639348654,-54,30,10,19,33,
,,,,,,
1639348655,-54,30,11,19,33,
,,,,,,
1639348655,-56,33,13,20,35,
,,,,,,
1639348655,-48,33,17,20,32,
,,,,,,
1639348655,-45,38,24,21,32,
,,,,,,
1639348655,-41,37,30,20,30,
,,,,,,
1639348655,-31,36,37,21,28,
,,,,,,
1639348655,-29,38,40,23,30,
,,,,,,
1639348655,-28,38,40,24,30,
,,,,,,
1639348656,-21,36,44,23,28,
,,,,,,
1639348656,-3,26,62,20,20,
,,,,,,
1639348656,3,20,64,16,16,
,,,,,,
1639348656,6,2,60,3,3,
,,,,,,
1639348656,1,0,65,0,0,
,,,,,,
1639348656,-1,1,65,1,1,
,,,,,,
1639348656,0,4,57,3,3,
,,,,,,
1639348657,1,43,33,34,34,
,,,,,,
1639348657,-6,62,20,46,48,
,,,,,,
1639348657,-11,82,10,59,64,
,,,,,,
1639348657,-14,57,-13,40,45,
,,,,,,
1639348657,-12,58,-14,41,45,
,,,,,,
1639348657,-17,57,-19,39,45,
,,,,,,
1639348657,-16,57,-20,40,45,
,,,,,,
1639348657,-15,54,-19,37,42,
,,,,,,
1639348657,-15,57,-18,40,45,
,,,,,,
1639348658,-14,56,-19,39,44,
,,,,,,
1639348658,-14,56,-16,39,44,
,,,,,,
1639348658,-14,57,-17,40,45,
,,,,,,
1639348658,-15,57,-16,40,45,
,,,,,,
1639348658,-14,57,-17,40,45,
,,,,,,
1639348658,-14,56,-17,39,44,
,,,,,,
1639348658,-15,58,-17,40,45,
,,,,,,
1639348658,-9,58,-15,42,45,
,,,,,,
1639348659,8,59,-4,46,43,
,,,,,,
1639348659,8,58,-7,45,42,
,,,,,,
1639348659,17,59,-8,46,40,
,,,,,,
1639348659,19,59,-7,46,39,
,,,,,,
1639348659,26,58,-5,45,36,
,,,,,,
1639348659,35,49,0,38,28,
,,,,,,
1639348659,38,51,4,40,28,
,,,,,,
1639348659,42,45,6,35,24,
,,,,,,
1639348660,45,41,9,34,22,
,,,,,,
1639348660,47,40,8,34,22,
,,,,,,
1639348660,50,39,13,35,21,
,,,,,,
1639348660,48,32,19,31,19,
,,,,,,
1639348660,48,33,20,32,20,
,,,,,,
1639348660,48,34,22,32,20,
,,,,,,
1639348660,46,34,22,31,20,
,,,,,,
1639348660,47,35,22,32,20,
,,,,,,
1639348660,47,35,21,32,20,
,,,,,,
1639348661,47,34,21,32,20,
,,,,,,
1639348661,48,36,21,33,21,
,,,,,,
1639348661,47,35,22,32,20,
,,,,,,
1639348661,46,37,22,32,20,
,,,,,,
1639348661,46,36,22,32,20,
,,,,,,
1639348661,46,36,22,32,20,
,,,,,,
1639348661,46,35,22,32,20,
,,,,,,
1639348662,46,37,23,32,20,
,,,,,,
1639348662,44,38,23,32,21,
,,,,,,
1639348662,33,45,22,35,26,
,,,,,,
1639348662,13,56,11,44,40,
,,,,,,
1639348662,11,57,11,45,41,
,,,,,,
1639348662,1,59,10,46,46,
,,,,,,
1639348662,0,58,8,45,45,
,,,,,,
1639348662,2,61,8,48,47,
,,,,,,
1639348663,0,60,6,47,47,
,,,,,,
1639348663,-1,60,4,47,47,
,,,,,,
1639348663,-3,60,3,46,47,
,,,,,,
1639348663,-6,59,2,44,46,
,,,,,,
1639348663,-19,60,3,40,47,
,,,,,,
1639348663,-31,49,4,29,38,
,,,,,,
1639348663,-41,49,4,26,38,
,,,,,,
1639348663,-40,47,6,25,37,
,,,,,,
1639348663,-43,43,7,23,34,
,,,,,,
1639348664,-43,43,6,23,34,
,,,,,,
1639348664,-46,42,5,22,34,
,,,,,,
1639348664,-50,38,6,21,34,
,,,,,,
1639348664,-48,33,6,20,32,
,,,,,,
1639348664,-48,32,2,19,31,
,,,,,,
1639348664,-51,33,9,20,33,
,,,,,,
1639348664,-49,37,7,21,34,
,,,,,,
1639348664,-48,34,9,20,32,
,,,,,,
1639348665,-32,44,7,26,34,
,,,,,,
1639348665,-6,68,-1,51,53,
,,,,,,
1639348665,-4,67,-3,50,52,
,,,,,,
1639348665,-8,60,-7,44,47,
,,,,,,
1639348665,-11,60,-5,43,47,
,,,,,,
1639348665,-10,60,-5,43,47,
,,,,,,
1639348665,-10,58,-6,42,45,
,,,,,,
1639348666,-11,59,-6,42,46,
,,,,,,
1639348666,-11,58,-7,41,45,
,,,,,,
1639348666,-11,59,-6,42,46,
,,,,,,
1639348666,-11,60,-6,43,47,
,,,,,,
1639348666,-11,58,-7,41,45,
,,,,,,
1639348666,-11,59,-6,42,46,
,,,,,,
1639348666,-11,60,-7,43,47,
,,,,,,
1639348666,-11,60,-8,43,47,
,,,,,,
1639348666,-10,60,-8,43,47,
,,,,,,
1639348667,-10,58,-8,42,45,
,,,,,,
1639348667,-10,58,-8,42,45,
,,,,,,
1639348667,-10,60,-8,43,47,
,,,,,,
1639348667,-11,59,-7,42,46,
,,,,,,
1639348667,-12,66,-7,47,52,
,,,,,,
1639348667,-9,65,13,47,51,
,,,,,,
1639348667,-3,59,13,45,46,
,,,,,,
1639348667,4,23,56,18,17,
,,,,,,
1639348668,6,-14,63,-11,-11,
,,,,,,
1639348668,8,-40,43,-31,-29,
,,,,,,
1639348668,9,-46,42,-36,-33,
,,,,,,
1639348668,5,-65,26,-51,-49,
,,,,,,
1639348668,6,-57,22,-45,-43,
,,,,,,
1639348668,3,-64,20,-50,-49,
,,,,,,
1639348668,3,-60,21,-47,-46,
,,,,,,
1639348669,4,-59,20,-46,-44,
,,,,,,
1639348669,3,-60,18,-47,-46,
,,,,,,
1639348669,4,-62,20,-48,-46,
,,,,,,
1639348669,4,-60,23,-47,-45,
,,,,,,
1639348669,4,-61,22,-48,-46,
,,,,,,
1639348669,3,-60,22,-47,-46,
,,,,,,
1639348669,4,-58,18,-45,-44,
,,,,,,
1639348669,8,-63,17,-49,-46,
,,,,,,
1639348669,13,-59,18,-46,-41,
,,,,,,
1639348670,1,-61,10,-48,-48,
,,,,,,
1639348670,-2,-61,11,-47,-48,
,,,,,,
1639348670,-10,-63,6,-45,-49,
,,,,,,
1639348670,-9,-62,8,-45,-48,
,,,,,,
1639348670,-9,-64,7,-46,-50,
,,,,,,
1639348670,-11,-62,9,-44,-48,
,,,,,,
1639348670,-19,-61,5,-41,-48,
,,,,,,
1639348670,-20,-61,7,-41,-48,
,,,,,,
1639348671,-14,-60,8,-42,-47,
,,,,,,
1639348671,-19,-59,9,-39,-46,
,,,,,,
1639348671,-23,-62,7,-39,-48,
,,,,,,
1639348671,-20,-61,8,-41,-48,
,,,,,,
1639348671,-19,-60,8,-40,-47,
,,,,,,
1639348671,-19,-59,8,-39,-46,
,,,,,,
1639348671,-20,-59,8,-39,-46,
,,,,,,
1639348672,-26,-58,6,-36,-45,
,,,,,,
1639348672,-26,-56,7,-35,-44,
,,,,,,
1639348672,-27,-57,7,-36,-45,
,,,,,,
1639348672,-26,-57,8,-36,-45,
,,,,,,
1639348672,-27,-58,8,-36,-45,
,,,,,,
1639348672,-29,-57,7,-35,-45,
,,,,,,
1639348672,-28,-56,8,-34,-44,
,,,,,,
1639348672,-28,-59,8,-36,-46,
,,,,,,
1639348672,-27,-58,8,-36,-45,
,,,,,,
1639348673,-29,-57,6,-35,-45,
,,,,,,
1639348673,-27,-55,7,-34,-43,
,,,,,,
1639348673,-26,-59,8,-37,-46,
,,,,,,
1639348673,-24,-59,9,-37,-46,
,,,,,,
1639348673,-23,-58,9,-37,-45,
,,,,,,
1639348673,-24,-61,9,-39,-48,
,,,,,,
1639348673,-23,-58,8,-37,-45,
,,,,,,
1639348673,-23,-59,8,-38,-46,
,,,,,,
1639348674,-15,-63,6,-43,-49,
,,,,,,
1639348674,-9,-62,6,-45,-48,
,,,,,,
1639348674,-12,-62,6,-43,-48,
,,,,,,
1639348674,-15,-62,4,-42,-48,
,,,,,,
1639348674,-11,-63,6,-45,-49,
,,,,,,
1639348674,-14,-62,5,-43,-48,
,,,,,,
1639348674,-15,-62,4,-42,-48,
,,,,,,
1639348675,-20,-62,5,-41,-48,
,,,,,,
1639348675,-22,-57,8,-37,-45,
,,,,,,
1639348675,-29,-57,5,-35,-45,
,,,,,,
1639348675,-27,-58,7,-36,-45,
,,,,,,
1639348675,-27,-57,6,-36,-45,
,,,,,,
1639348675,-28,-57,6,-35,-45,
,,,,,,
1639348675,-28,-57,5,-35,-45,
,,,,,,
1639348675,-26,-57,7,-36,-45,
,,,,,,
1639348675,-28,-59,5,-36,-46,
,,,,,,
1639348676,-27,-57,5,-36,-45,
,,,,,,
1639348676,-28,-57,4,-35,-45,
,,,,,,
1639348676,-28,-58,6,-35,-45,
,,,,,,
