Time (UNIX),Acc_x (1/64g),Acc_y (1/64g),Acc_z (1/64g),Left_Speed,Right_Speed,Comments
1639348739,-2,-3,62,-2,-2,
,,,,,,
1639348739,-8,-4,59,-5,-5,
,,,,,,
1639348739,-11,7,58,6,7,
,,,,,,
1639348739,0,11,63,9,9,
,,,,,,
1639348740,-12,8,57,7,8,
,,,,,,
1639348740,4,4,55,3,3,
,,,,,,
1639348740,4,16,51,12,12,
,,,,,,
1639348740,0,56,41,44,44,
,,,,,,
1639348740,5,50,36,39,37,
,,,,,,
1639348740,3,59,16,46,45,
,,,,,,
1639348740,2,64,12,50,49,
,,,,,,
1639348740,1,60,4,47,47,
,,,,,,
1639348741,-3,61,4,47,48,
,,,,,,
1639348741,-3,59,5,45,46,
,,,,,,
1639348741,-4,63,3,47,49,
,,,,,,
1639348741,-2,57,0,44,45,
,,,,,,
1639348741,-1,58,2,45,45,
,,,,,,
1639348741,-4,61,4,46,48,
,,,,,,
1639348741,-4,62,4,46,48,
,,,,,,
1639348741,-5,45,1,34,35,
,,,,,,
1639348741,-4,60,-7,45,47,
,,,,,,
1639348741,-3,56,-7,43,44,
,,,,,,
1639348742,-2,60,-6,46,47,
,,,,,,
1639348742,4,60,-5,47,45,
,,,,,,
1639348742,25,45,-3,35,28,
,,,,,,
1639348742,50,34,-7,33,20,
,,,,,,
1639348742,60,-15,4,-29,-15,
,,,,,,
1639348742,59,-18,6,-30,-16,
,,,,,,
1639348742,56,-31,13,-34,-19,
,,,,,,
1639348743,49,-41,10,-35,-22,
,,,,,,
1639348743,47,-41,12,-34,-22,
,,,,,,
1639348743,45,-41,13,-34,-22,
,,,,,,
1639348743,46,-41,14,-34,-22,
,,,,,,
1639348743,41,-39,18,-31,-21,
,,,,,,
1639348743,38,-49,22,-38,-27,
,,,,,,
1639348743,30,-46,20,-36,-28,
,,,,,,
1639348743,30,-51,24,-40,-31,
,,,,,,
1639348744,31,-45,25,-35,-26,
,,,,,,
1639348744,36,-44,24,-34,-24,
,,,,,,
1639348744,39,-55,24,-43,-30,
,,,,,,
1639348744,46,-41,17,-34,-22,
,,,,,,
1639348744,43,-39,16,-32,-21,
,,,,,,
1639348744,47,-33,14,-31,-20,
,,,,,,
1639348744,71,-4,21,-29,-13,
,,,,,,
1639348744,58,2,19,23,13,
,,,,,,
1639348744,52,26,22,30,18,
,,,,,,
1639348745,31,45,29,35,26,
,,,,,,
1639348745,19,48,32,38,32,
,,,,,,
1639348745,-3,49,39,37,38,
,,,,,,
1639348745,-13,36,56,25,28,
,,,,,,
1639348745,-12,18,53,13,14,
,,,,,,
1639348745,-19,9,56,9,11,
,,,,,,
1639348745,-16,3,59,6,7,
,,,,,,
1639348745,-26,-4,61,-10,-12,
,,,,,,
1639348746,-20,-4,56,-8,-9,
,,,,,,
1639348746,-14,-5,53,-6,-7,
,,,,,,
1639348746,-23,2,65,8,10,
,,,,,,
1639348746,-5,6,45,5,5,
,,,,,,
1639348746,8,30,37,23,22,
,,,,,,
1639348746,10,80,52,62,57,
,,,,,,
1639348746,12,75,49,59,53,
,,,,,,
1639348746,6,43,46,34,32,
,,,,,,
1639348747,29,-17,24,-18,-14,
,,,,,,
1639348747,1,-8,52,-6,-6,
,,,,,,
1639348747,4,-12,60,-9,-9,
,,,,,,
1639348747,24,-27,52,-21,-17,
,,,,,,
1639348747,3,-16,66,-12,-12,
,,,,,,
1639348747,3,-8,65,-6,-6,
,,,,,,
1639348747,15,-33,34,-26,-23,
,,,,,,
1639348747,1,-23,18,-18,-18,
,,,,,,
1639348747,29,77,50,60,46,
,,,,,,
1639348748,-10,22,82,16,17,
,,,,,,
1639348748,16,5,49,8,7,
,,,,,,
1639348748,-28,-19,62,-14,-18,
,,,,,,
1639348748,-20,-7,68,-9,-11,
,,,,,,
1639348748,-14,-7,63,-7,-8,
,,,,,,
1639348748,3,13,62,10,10,
,,,,,,
1639348748,-5,-11,63,-9,-9,
,,,,,,
1639348748,-13,13,74,9,10,
,,,,,,
1639348749,-9,-5,61,-5,-5,
,,,,,,
1639348749,-6,-4,63,-4,-4,
,,,,,,
1639348749,-3,-3,67,-2,-2,
,,,,,,
1639348749,-1,-2,66,-2,-2,
,,,,,,
1639348749,3,-1,66,-2,-2,
,,,,,,
1639348749,3,-4,63,-3,-3,
,,,,,,
1639348749,3,-3,64,-2,-2,
,,,,,,
1639348750,2,-3,65,-2,-2,
,,,,,,
1639348750,2,-3,64,-2,-2,
,,,,,,
1639348750,2,-3,64,-2,-2,
,,,,,,
1639348750,2,-3,61,-2,-2,
,,,,,,
1639348750,1,-1,62,-1,-1,
,,,,,,
1639348750,28,-2,48,-12,-9,
,,,,,,
1639348750,43,25,26,27,18,
,,,,,,
1639348750,49,39,21,34,21,
,,,,,,
1639348750,62,27,-5,35,18,
,,,,,,
1639348751,61,16,-17,30,16,
,,,,,,
1639348751,62,14,-17,30,16,
,,,,,,
1639348751,61,17,-14,30,16,
,,,,,,
1639348751,69,24,20,36,17,
,,,,,,
1639348751,55,26,30,32,18,
,,,,,,
1639348751,26,-3,52,-11,-9,
,,,,,,
1639348751,11,9,63,8,7,
,,,,,,
1639348751,5,4,62,4,4,
,,,,,,
1639348752,-1,8,57,6,6,
,,,,,,
1639348752,17,6,60,9,8,
,,,,,,
1639348752,16,7,59,9,8,
,,,,,,
1639348752,21,15,69,14,12,
,,,,,,
1639348752,12,-5,49,-7,-6,
,,,,,,
1639348752,13,1,53,5,4,
,,,,,,
1639348752,1,2,68,2,2,
,,,,,,
1639348753,24,-2,56,-10,-8,
,,,,,,
1639348753,22,-2,53,-9,-7,
,,,,,,
1639348753,15,5,68,8,7,
,,,,,,
1639348753,3,-4,58,-3,-3,
,,,,,,
1639348753,0,-4,59,-3,-3,
,,,,,,
1639348753,14,-8,60,-9,-8,
,,,,,,
1639348753,9,-5,74,-5,-5,
,,,,,,
1639348753,12,-15,62,-12,-11,
,,,,,,
1639348753,15,6,63,8,7,
,,,,,,
1639348754,22,-8,57,-12,-10,
,,,,,,
1639348754,12,3,62,6,5,
,,,,,,
1639348754,9,-5,58,-5,-5,
,,,,,,
1639348754,5,-2,63,-3,-3,
,,,,,,
1639348754,3,-5,68,-4,-4,
,,,,,,
1639348754,6,-3,65,-4,-4,
,,,,,,
1639348754,7,-4,62,-4,-4,
,,,,,,
1639348754,6,-5,65,-4,-4,
,,,,,,
1639348755,11,-3,66,-5,-5,
,,,,,,
1639348755,1,4,71,3,3,
,,,,,,
1639348755,16,-10,65,-10,-9,
,,,,,,
1639348755,4,0,59,2,2,
,,,,,,
1639348755,-6,25,53,19,20,
,,,,,,
1639348755,6,14,77,11,11,
,,,,,,
1639348755,-13,-30,49,-21,-23,
,,,,,,
1639348755,-11,-43,35,-31,-34,
,,,,,,
1639348756,2,-78,15,-61,-60,
,,,,,,
1639348756,-4,-62,14,-46,-48,
,,,,,,
1639348756,-10,-48,11,-35,-38,
,,,,,,
1639348756,-16,-64,-10,-44,-50,
,,,,,,
1639348756,-14,-57,11,-40,-45,
,,,,,,
1639348756,-13,-65,13,-46,-51,
,,,,,,
1639348756,-7,-57,-1,-42,-45,
,,,,,,
1639348756,-12,-70,5,-50,-55,
,,,,,,
1639348756,-11,-77,5,-55,-60,
,,,,,,
1639348757,-16,-57,9,-40,-45,
,,,,,,
1639348757,-19,-56,0,-37,-44,
,,,,,,
1639348757,-18,-63,-13,-42,-49,
,,,,,,
1639348757,-18,-60,-13,-40,-47,
,,,,,,
1639348757,-17,-60,-10,-41,-47,
,,,,,,
1639348757,-13,-64,10,-45,-50,
,,,,,,
1639348757,-10,-58,21,-42,-45,
,,,,,,
1639348758,-9,-65,9,-47,-51,
,,,,,,
1639348758,-11,-57,20,-41,-45,
,,,,,,
1639348758,-9,-59,22,-43,-46,
,,,,,,
1639348758,-7,-56,23,-42,-44,
,,,,,,
1639348758,0,-61,21,-48,-48,
,,,,,,
1639348758,1,-63,19,-49,-49,
,,,,,,
1639348758,-1,-63,24,-49,-49,
,,,,,,
1639348759,-2,-59,17,-45,-46,
,,,,,,
1639348759,1,-65,16,-51,-51,
,,,,,,
1639348759,-3,-66,13,-51,-52,
,,,,,,
1639348759,-16,-55,3,-38,-43,
,,,,,,
1639348759,-17,-56,10,-38,-44,
,,,,,,
1639348759,-20,-55,14,-36,-43,
,,,,,,
1639348759,-25,-58,19,-36,-45,
,,,,,,
1639348759,-21,-70,30,-46,-55,
,,,,,,
1639348759,-20,-58,15,-38,-45,
,,,,,,
1639348760,-19,-57,13,-38,-45,
,,,,,,
1639348760,-21,-54,17,-35,-42,
,,,,,,
1639348760,-21,-59,19,-38,-46,
,,,,,,
1639348760,-20,-58,16,-38,-45,
,,,,,,
1639348760,-17,-58,18,-39,-45,
,,,,,,
1639348760,-18,-57,15,-39,-45,
,,,,,,
1639348760,-16,-61,17,-42,-48,
,,,,,,
1639348760,-15,-62,17,-42,-48,
,,,,,,
1639348761,-15,-58,18,-40,-45,
,,,,,,
1639348761,-15,-58,21,-40,-45,
,,,,,,
1639348761,-14,-60,18,-42,-47,
,,,,,,
1639348761,-14,-60,20,-42,-47,
,,,,,,
1639348761,-15,-58,22,-40,-45,
,,,,,,
1639348761,-14,-60,21,-42,-47,
,,,,,,
1639348761,-15,-58,22,-40,-45,
,,,,,,
1639348762,-15,-58,20,-40,-45,
,,,,,,
1639348762,-15,-58,20,-40,-45,
,,,,,,
1639348762,-14,-59,22,-41,-46,
,,,,,,
1639348762,-14,-58,21,-40,-45,
,,,,,,
1639348762,-13,-60,19,-42,-47,
,,,,,,
1639348762,-14,-58,22,-40,-45,
,,,,,,
1639348762,-14,-58,22,-40,-45,
,,,,,,
1639348762,-14,-58,22,-40,-45,
,,,,,,
1639348762,-13,-58,22,-40,-45,
,,,,,,
1639348763,-14,-57,22,-40,-45,
,,,,,,
1639348763,-14,-57,22,-40,-45,
,,,,,,
1639348763,-13,-57,24,-40,-45,
,,,,,,
1639348763,-13,-58,23,-40,-45,
,,,,,,
1639348763,-13,-58,24,-40,-45,
,,,,,,
1639348763,-13,-57,23,-40,-45,
,,,,,,
1639348763,-14,-55,20,-38,-43,
,,,,,,
1639348763,-13,-58,22,-40,-45,
,,,,,,
1639348764,-11,-59,21,-42,-46,
,,,,,,
1639348764,-11,-59,22,-42,-46,
,,,,,,
1639348764,-11,-58,21,-41,-45,
,,,,,,
1639348764,-11,-56,24,-40,-44,
,,,,,,
1639348764,-8,-60,25,-44,-47,
,,,,,,
1639348764,-10,-57,21,-42,-45,
,,,,,,
1639348764,-15,-58,28,-40,-45,
,,,,,,
1639348764,-14,-59,23,-41,-46,
,,,,,,
1639348765,-12,-58,27,-41,-45,
,,,,,,
1639348765,-9,-58,28,-42,-45,
,,,,,,
1639348765,-10,-58,31,-42,-45,
,,,,,,
1639348765,-9,-58,28,-42,-45,
,,,,,,
1639348765,-9,-58,26,-42,-45,
,,,,,,
1639348765,-8,-60,22,-44,-47,
,,,,,,
1639348765,4,-73,25,-57,-55,
,,,,,,
1639348765,-4,-41,23,-31,-32,
,,,,,,
1639348765,3,-66,18,-52,-51,
,,,,,,
1639348766,-1,-60,26,-47,-47,
,,,,,,
1639348766,-2,-60,28,-46,-47,
,,,,,,
1639348766,-3,-53,33,-40,-41,
,,,,,,
1639348766,7,-60,20,-47,-44,
,,,,,,
1639348766,5,-58,18,-45,-43,
,,,,,,
1639348766,-2,-56,33,-43,-44,
,,,,,,
1639348766,-2,-54,31,-41,-42,
,,,,,,
1639348766,-2,-53,31,-40,-41,
,,,,,,
1639348767,-2,-51,35,-39,-40,
,,,,,,
1639348767,4,-56,19,-44,-43,
,,,,,,
1639348767,4,-53,18,-41,-40,
,,,,,,
1639348767,7,-70,5,-55,-52,
,,,,,,
1639348767,14,-68,13,-53,-47,
,,,,,,
1639348767,13,-67,12,-52,-47,
,,,,,,
1639348767,11,-61,10,-48,-44,
,,,,,,
1639348768,10,-60,17,-47,-43,
,,,,,,
1639348768,11,-63,18,-49,-45,
,,,,,,
1639348768,11,-61,14,-48,-44,
,,,,,,
1639348768,10,-59,18,-46,-42,
,,,,,,
1639348768,11,-63,17,-49,-45,
,,,,,,
1639348768,11,-62,18,-48,-44,
,,,,,,
1639348768,8,-59,23,-46,-43,
,,,,,,
1639348768,9,-62,22,-48,-45,
,,,,,,
1639348768,10,-63,20,-49,-45,
,,,,,,
1639348769,10,-59,25,-46,-42,
,,,,,,
1639348769,9,-59,25,-46,-43,
,,,,,,
1639348769,6,-54,28,-42,-40,
,,,,,,
1639348769,8,-55,29,-43,-40,
,,,,,,
1639348769,9,-58,28,-45,-42,
,,,,,,
1639348769,9,-59,28,-46,-43,
,,,,,,
1639348769,9,-57,28,-45,-42,
,,,,,,
1639348769,8,-55,28,-43,-40,
,,,,,,
1639348770,9,-56,28,-44,-41,
,,,,,,
1639348770,9,-57,29,-45,-42,
,,,,,,
1639348770,10,-57,30,-45,-42,
,,,,,,
1639348770,9,-56,30,-44,-41,
,,,,,,
1639348770,10,-49,36,-38,-35,
,,,,,,
1639348770,12,-53,37,-41,-37,
,,,,,,
1639348770,12,-53,36,-41,-37,
,,,,,,
1639348771,21,-16,65,-14,-12,
,,,,,,
1639348771,21,-16,65,-14,-12,
,,,,,,
1639348771,14,-5,58,-7,-6,
,,,,,,
1639348771,9,14,63,11,10,
,,,,,,
1639348771,9,15,64,12,11,
,,,,,,
1639348771,7,8,65,6,6,
,,,,,,
1639348771,7,6,65,5,5,
,,,,,,
1639348771,7,5,65,5,5,
,,,,,,
1639348771,5,5,65,4,4,
,,,,,,
1639348771,5,4,64,4,4,
,,,,,,
1639348772,4,-4,62,-3,-3,
,,,,,,
1639348772,4,-1,64,-2,-2,
,,,,,,
1639348772,5,-3,65,-3,-3,
,,,,,,
1639348772,-1,-11,60,-9,-9,
,,,,,,
1639348772,2,-62,24,-48,-47,
,,,,,,
1639348772,2,-61,23,-48,-47,
,,,,,,
1639348772,-1,-62,13,-48,-48,
,,,,,,
1639348773,1,-60,8,-47,-47,
,,,,,,
1639348773,0,-60,9,-47,-47,
,,,,,,
1639348773,-1,-67,2,-52,-52,
,,,,,,
1639348773,-1,-63,1,-49,-49,
,,,,,,
1639348773,-2,-62,3,-47,-48,
,,,,,,
1639348773,-2,-65,2,-50,-51,
,,,,,,
1639348773,-1,-64,3,-50,-50,
,,,,,,
1639348773,-2,-62,3,-47,-48,
,,,,,,
1639348774,-2,-63,3,-48,-49,
,,,,,,
1639348774,-2,-66,5,-51,-52,
,,,,,,
1639348774,-2,-64,5,-49,-50,
,,,,,,
1639348774,-2,-65,5,-50,-51,
,,,,,,
1639348774,-4,-63,4,-47,-49,
,,,,,,
1639348774,-4,-64,5,-48,-50,
,,,,,,
1639348774,-3,-64,5,-49,-50,
,,,,,,
1639348774,-2,-64,6,-49,-50,
,,,,,,
1639348774,-2,-63,4,-48,-49,
,,,,,,
1639348775,-3,-63,6,-48,-49,
,,,,,,
1639348775,-4,-63,5,-47,-49,
,,,,,,
1639348775,-4,-64,4,-48,-50,
,,,,,,
1639348775,-5,-60,9,-45,-47,
,,,,,,
1639348775,-2,-68,7,-52,-53,
,,,,,,
1639348775,-3,-66,6,-51,-52,
,,,,,,
1639348775,-3,-62,5,-47,-48,
,,,,,,
1639348776,-2,-61,8,-47,-48,
,,,,,,
1639348776,-3,-59,7,-45,-46,
,,,,,,
1639348776,-2,-64,8,-49,-50,
,,,,,,
1639348776,-2,-64,6,-49,-50,
,,,,,,
1639348776,-3,-65,6,-50,-51,
,,,,,,
1639348776,-2,-63,3,-48,-49,
,,,,,,
1639348776,-4,-63,6,-47,-49,
,,,,,,
1639348776,-4,-63,5,-47,-49,
,,,,,,
1639348777,-4,-63,5,-47,-49,
,,,,,,
1639348777,-4,-63,4,-47,-49,
,,,,,,
1639348777,-4,-62,4,-46,-48,
,,,,,,
1639348777,-4,-65,4,-49,-51,
,,,,,,
1639348777,-3,-63,4,-48,-49,
,,,,,,
1639348777,-2,-65,5,-50,-51,
,,,,,,
1639348777,-2,-70,14,-54,-55,
,,,,,,
1639348777,-2,-57,20,-44,-45,
,,,,,,
1639348777,6,-38,44,-30,-29,
,,,,,,
1639348778,4,4,66,3,3,
,,,,,,
1639348778,1,9,63,7,7,
,,,,,,
1639348778,-29,53,27,32,41,
,,,,,,
1639348778,-24,55,36,35,43,
,,,,,,
1639348778,-17,67,33,45,52,
,,,,,,
1639348778,-5,45,32,34,35,
,,,,,,
1639348778,2,43,40,34,33,
,,,,,,
1639348778,2,50,38,39,38,
,,,,,,
1639348779,1,49,40,38,38,
,,,,,,
1639348779,-1,49,38,38,38,
,,,,,,
1639348779,-12,59,35,42,46,
,,,,,,
1639348779,-25,44,35,27,34,
,,,,,,
1639348779,-32,44,35,26,34,
,,,,,,
1639348779,-37,43,29,24,34,
,,,,,,
1639348779,-38,29,30,18,26,
,,,,,,
1639348780,-49,33,21,20,32,
,,,,,,
1639348780,-48,33,23,20,32,
,,,,,,
1639348780,-50,28,19,18,30,
,,,,,,
1639348780,-49,36,20,20,33,
,,,,,,
1639348780,-48,35,20,20,32,
,,,,,,
1639348780,-50,33,17,20,32,
,,,,,,
1639348780,-51,33,16,20,33,
,,,,,,
1639348780,-51,32,16,19,32,
,,,,,,
1639348780,-51,32,15,19,32,
,,,,,,
1639348781,-51,32,15,19,32,
,,,,,,
1639348781,-50,32,16,20,32,
,,,,,,
1639348781,-51,32,16,19,32,
,,,,,,
1639348781,-52,30,15,19,32,
,,,,,,
1639348781,-52,31,16,19,32,
,,,,,,
1639348781,-56,29,9,19,33,
,,,,,,
1639348781,-59,21,-1,17,31,
,,,,,,
1639348781,-58,19,2,16,30,
,,,,,,
1639348782,-61,19,-1,16,31,
,,,,,,
1639348782,-59,13,3,15,28,
,,,,,,
1639348782,-62,12,-6,15,29,
,,,,,,
1639348782,-63,13,-1,15,30,
,,,,,,
1639348782,-63,13,1,15,30,
,,,,,,
1639348782,-62,12,-1,15,29,
,,,,,,
1639348782,-62,12,-3,15,29,
,,,,,,
1639348782,-62,12,-1,15,29,
,,,,,,
1639348783,-62,13,-1,15,29,
,,,,,,
1639348783,-62,14,1,16,30,
,,,,,,
1639348783,-61,12,1,15,29,
,,,,,,
1639348783,-61,10,0,15,28,
,,,,,,
1639348783,-62,12,0,15,29,
,,,,,,
1639348783,-63,11,-2,15,29,
,,,,,,
1639348783,-60,12,-1,15,28,
,,,,,,
1639348783,-64,15,0,16,31,
,,,,,,
1639348783,-63,15,0,15,30,
,,,,,,
1639348784,-61,12,-1,15,29,
,,,,,,
1639348784,-62,13,-3,15,29,
,,,,,,
1639348784,-57,14,0,16,28,
,,,,,,
1639348784,-61,10,-5,15,28,
,,,,,,
1639348784,-68,18,-1,16,34,
,,,,,,
1639348784,-66,16,-2,15,32,
,,,,,,
1639348784,-60,9,-4,14,27,
,,,,,,
1639348785,-63,16,2,16,31,
,,,,,,
1639348785,-60,15,3,15,29,
,,,,,,
1639348785,-62,13,-1,15,29,
,,,,,,
1639348785,-57,12,8,15,27,
,,,,,,
1639348785,-62,13,10,15,29,
,,,,,,
1639348785,-60,14,-7,15,29,
,,,,,,
1639348785,-63,15,-3,15,30,
,,,,,,
1639348785,-54,11,2,14,25,
,,,,,,
1639348786,-63,13,6,15,30,
,,,,,,
1639348786,-61,11,4,15,28,
,,,,,,
1639348786,-62,10,2,14,28,
,,,,,,
1639348786,-64,15,0,16,31,
,,,,,,
1639348786,-63,17,0,16,31,
,,,,,,
1639348786,-56,16,5,16,28,
,,,,,,
1639348786,-64,13,0,15,30,
,,,,,,
1639348786,-66,10,-1,14,30,
,,,,,,
1639348786,-61,11,2,15,28,
,,,,,,
1639348787,-63,12,0,15,29,
,,,,,,
1639348787,-64,7,-2,14,28,
,,,,,,
1639348787,-66,4,-7,13,27,
,,,,,,
1639348787,-63,3,-8,13,26,
,,,,,,
1639348787,-62,7,-4,14,27,
,,,,,,
1639348787,-64,9,-3,14,29,
,,,,,,
1639348787,-62,9,-4,14,28,
,,,,,,
1639348787,-62,5,-5,13,26,
,,,,,,
1639348788,-64,5,-4,14,27,
,,,,,,
1639348788,-63,6,-2,14,27,
,,,,,,
1639348788,-63,4,-5,13,26,
,,,,,,
1639348788,-65,5,-5,13,27,
,,,,,,
1639348788,-63,4,-5,13,26,
,,,,,,
1639348788,-63,4,-4,13,26,
,,,,,,
1639348788,-64,7,-1,14,28,
,,,,,,
1639348788,-64,5,-3,14,27,
,,,,,,
1639348789,-62,7,2,14,27,
,,,,,,
1639348789,-65,11,5,15,30,
,,,,,,
1639348789,-34,28,4,18,24,
,,,,,,
1639348789,7,41,53,32,30,
,,,,,,
1639348789,15,33,57,26,23,
,,,,,,
1639348789,11,10,44,8,7,
,,,,,,
1639348789,26,47,33,37,29,
,,,,,,
1639348789,6,47,22,37,35,
,,,,,,
1639348790,20,52,35,41,35,
,,,,,,
1639348790,21,49,32,38,32,
,,,,,,
1639348790,16,50,30,39,34,
,,,,,,
1639348790,12,54,23,42,38,
,,,,,,
1639348790,12,53,23,41,37,
,,,,,,
1639348790,12,52,14,41,37,
,,,,,,
1639348790,12,58,15,45,41,
,,,,,,
1639348790,12,57,15,45,41,
,,,,,,
1639348790,8,60,12,47,44,
,,,,,,
1639348791,11,59,13,46,42,
,,,,,,
1639348791,9,58,13,45,42,
,,,,,,
1639348791,7,59,11,46,43,
,,,,,,
1639348791,8,58,11,45,42,
,,,,,,
1639348791,7,59,11,46,43,
,,,,,,
1639348791,7,58,11,45,42,
,,,,,,
1639348791,6,59,8,46,44,
,,,,,,
1639348792,4,60,8,47,45,
,,,,,,
1639348792,4,59,7,46,44,
,,,,,,
1639348792,3,59,6,46,45,
,,,,,,
1639348792,2,60,5,47,46,
,,,,,,
1639348792,3,65,8,51,50,
,,,,,,
1639348792,2,57,5,45,44,
,,,,,,
1639348792,1,59,6,46,46,
,,,,,,
1639348792,3,59,9,46,45,
,,,,,,
1639348792,1,60,7,47,47,
,,,,,,
1639348792,0,59,7,46,46,
,,,,,,
1639348793,1,59,7,46,46,
,,,,,,
1639348793,-2,60,6,46,47,
,,,,,,
1639348793,-2,62,6,47,48,
,,,,,,
1639348793,-4,60,6,45,47,
,,,,,,
1639348793,-3,58,7,44,45,
,,,,,,
1639348793,-4,61,7,46,48,
,,,,,,
1639348793,3,59,14,46,45,
,,,,,,
1639348794,-5,53,8,39,41,
,,,,,,
1639348794,4,63,15,49,47,
,,,,,,
1639348794,2,57,14,45,44,
,,,,,,
1639348794,-1,61,15,48,48,
,,,,,,
1639348794,-4,57,15,44,45,
,,,,,,
1639348794,-3,60,19,46,47,
,,,,,,
1639348794,-9,56,18,41,44,
,,,,,,
1639348795,-2,54,16,41,42,
,,,,,,
1639348795,-6,53,13,39,41,
,,,,,,
1639348795,-6,65,20,49,51,
,,,,,,
1639348795,0,56,18,44,44,
,,,,,,
1639348795,-4,55,13,42,43,
,,,,,,
1639348795,-1,62,17,48,48,
,,,,,,
1639348795,0,56,16,44,44,
,,,,,,
1639348795,1,57,18,45,45,
,,,,,,
1639348795,-1,57,15,45,45,
,,,,,,
1639348796,-9,56,18,41,44,
,,,,,,
1639348796,-10,56,19,41,44,
,,,,,,
1639348796,-7,60,15,44,47,
,,,,,,
1639348796,-7,53,13,39,41,
,,,,,,
1639348796,-3,54,18,41,42,
,,,,,,
1639348796,-4,55,12,42,43,
,,,,,,
1639348796,-4,64,17,48,50,
,,,,,,
1639348796,-10,61,14,44,48,
,,,,,,
1639348797,-3,56,13,43,44,
,,,,,,
1639348797,7,62,16,48,45,
,,,,,,
1639348797,14,61,22,48,43,
,,,,,,
1639348797,1,59,18,46,46,
,,,,,,
1639348797,8,55,18,43,40,
,,,,,,
1639348797,4,45,19,35,34,
,,,,,,
1639348797,0,68,28,53,53,
,,,,,,
1639348798,5,55,29,43,41,
,,,,,,
1639348798,0,56,25,44,44,
,,,,,,
1639348798,-4,52,22,40,41,
,,,,,,
1639348798,-2,56,24,43,44,
,,,,,,
1639348798,-2,63,25,48,49,
,,,,,,
1639348798,3,50,29,39,38,
,,,,,,
1639348798,-1,58,23,45,45,
,,,,,,
1639348798,-2,58,24,44,45,
,,,,,,
1639348798,-5,50,24,37,39,
,,,,,,
1639348799,-2,58,25,44,45,
,,,,,,
1639348799,-3,55,25,42,43,
,,,,,,
1639348799,-7,55,23,41,43,
,,,,,,
1639348799,0,55,27,43,43,
,,,,,,
1639348799,-2,54,26,41,42,
,,,,,,
1639348799,-3,55,24,42,43,
,,,,,,
1639348799,-1,56,24,44,44,
,,,,,,
1639348799,2,55,24,43,42,
,,,,,,
1639348800,35,47,30,37,27,
,,,,,,
