Time (UNIX),Acc_x (1/64g),Acc_y (1/64g),Acc_z (1/64g),Left_Speed,Right_Speed,Comments
1639348800,35,45,27,35,25,
,,,,,,
1639348800,37,41,15,32,23,
,,,,,,
1639348800,43,37,13,31,21,
,,,,,,
1639348800,51,42,12,36,22,
,,,,,,
1639348800,45,49,10,38,25,
,,,,,,
1639348800,47,42,2,35,22,
,,,,,,
1639348800,48,42,3,35,22,
,,,,,,
1639348801,54,39,3,36,21,
,,,,,,
1639348801,50,40,1,35,21,
,,,,,,
1639348801,53,39,1,36,21,
,,,,,,
1639348801,52,34,2,34,20,
,,,,,,
1639348801,52,36,1,34,20,
,,,,,,
1639348801,49,39,1,34,21,
,,,,,,
1639348801,53,36,1,35,20,
,,,,,,
1639348801,52,37,1,35,21,
,,,,,,
1639348801,49,37,0,34,21,
,,,,,,
1639348802,50,39,0,35,21,
,,,,,,
1639348802,51,39,1,35,21,
,,,,,,
1639348802,47,39,4,34,22,
,,,,,,
1639348802,46,40,2,34,22,
,,,,,,
1639348802,49,43,4,36,22,
,,,,,,
1639348802,46,41,6,34,22,
,,,,,,
1639348802,40,49,13,38,26,
,,,,,,
1639348802,36,44,10,34,24,
,,,,,,
1639348803,30,51,14,40,31,
,,,,,,
1639348803,28,62,19,48,38,
,,,,,,
1639348803,17,61,22,48,42,
,,,,,,
1639348803,-10,77,-4,55,60,
,,,,,,
1639348803,19,38,-128,30,26,
,,,,,,
1639348803,127,127,24,99,1,
,,,,,,
1639348803,13,-128,-125,-100,-90,
,,,,,,
1639348804,-12,42,-4,30,33,
,,,,,,
1639348804,79,-128,-44,-100,-38,
,,,,,,
1639348804,-20,30,1,19,23,
,,,,,,
1639348804,52,127,82,99,59,
,,,,,,
1639348804,-7,58,-45,42,45,
,,,,,,
1639348804,13,127,-69,99,89,
,,,,,,
1639348804,35,27,-24,24,17,
,,,,,,
1639348804,62,127,-26,99,51,
,,,,,,
1639348804,50,-104,32,-81,-50,
,,,,,,
1639348805,-1,-16,-68,-12,-12,
,,,,,,
1639348805,69,127,127,99,46,
,,,,,,
1639348805,30,127,62,99,76,
,,,,,,
1639348805,1,1,-128,1,1,
,,,,,,
1639348805,9,127,0,99,92,
,,,,,,
1639348805,12,49,-98,38,34,
,,,,,,
1639348805,116,-97,9,-83,-8,
,,,,,,
1639348806,5,127,48,99,95,
,,,,,,
1639348806,-16,44,-74,30,34,
,,,,,,
1639348806,-11,127,-21,91,99,
,,,,,,
1639348806,10,-120,-103,-94,-87,
,,,,,,
1639348806,65,127,-5,99,49,
,,,,,,
1639348806,6,48,-51,38,36,
,,,,,,
1639348806,31,127,-28,99,75,
,,,,,,
1639348806,86,127,53,99,32,
,,,,,,
1639348807,41,-128,-57,-100,-68,
,,,,,,
1639348807,21,110,18,86,72,
,,,,,,
1639348807,56,-128,-55,-100,-56,
,,,,,,
1639348807,50,19,-95,27,16,
,,,,,,
1639348807,20,-66,-64,-52,-44,
,,,,,,
1639348807,71,-128,-49,-100,-44,
,,,,,,
1639348807,-59,127,-46,53,99,
,,,,,,
1639348807,61,-105,-4,-82,-43,
,,,,,,
1639348807,38,-128,-36,-100,-71,
,,,,,,
1639348808,-51,127,-25,59,99,
,,,,,,
1639348808,11,-23,-74,-18,-16,
,,,,,,
1639348808,56,-128,-75,-100,-56,
,,,,,,
1639348808,27,127,58,99,78,
,,,,,,
1639348808,37,-34,-39,-28,-20,
,,,,,,
1639348808,0,-128,-121,-100,-100,
,,,,,,
1639348808,30,127,-60,99,76,
,,,,,,
1639348809,80,-128,-67,-100,-38,
,,,,,,
1639348809,25,-66,-64,-52,-42,
,,,,,,
1639348809,-14,127,33,88,99,
,,,,,,
1639348809,101,-118,15,-92,-19,
,,,,,,
1639348809,-8,-57,7,-42,-45,
,,,,,,
1639348809,-66,70,1,27,55,
,,,,,,
1639348809,92,-128,-70,-100,-28,
,,,,,,
1639348809,76,-100,-47,-78,-32,
,,,,,,
1639348810,-128,127,9,0,100,
,,,,,,
1639348810,127,-75,123,-79,0,
,,,,,,
1639348810,110,49,53,62,9,
,,,,,,
1639348810,-128,122,-81,0,98,
,,,,,,
1639348810,107,18,38,49,8,
,,,,,,
1639348810,50,4,27,21,13,
,,,,,,
1639348810,-51,115,-10,54,90,
,,,,,,
1639348810,5,62,8,48,46,
,,,,,,
1639348810,18,47,13,37,32,
,,,,,,
1639348811,-14,63,-5,44,49,
,,,,,,
1639348811,-3,59,-1,45,46,
,,,,,,
1639348811,0,63,1,49,49,
,,,,,,
1639348811,2,61,5,48,47,
,,,,,,
1639348811,3,61,3,48,47,
,,,,,,
1639348811,2,58,3,45,44,
,,,,,,
1639348811,-5,66,1,50,52,
,,,,,,
1639348812,3,53,3,41,40,
,,,,,,
1639348812,0,66,-1,52,52,
,,,,,,
1639348812,6,63,2,49,47,
,,,,,,
1639348812,-3,64,-2,49,50,
,,,,,,
1639348812,-1,68,0,53,53,
,,,,,,
1639348812,-2,64,1,49,50,
,,,,,,
1639348812,0,58,-3,45,45,
,,,,,,
1639348813,-3,61,0,47,48,
,,,,,,
1639348813,-1,62,0,48,48,
,,,,,,
1639348813,3,59,2,46,45,
,,,,,,
1639348813,1,57,1,45,45,
,,,,,,
1639348813,109,10,-1,46,7,
,,,,,,
1639348813,95,52,-10,57,15,
,,,,,,
1639348813,54,10,-18,25,14,
,,,,,,
1639348813,66,-13,2,-31,-15,
,,,,,,
1639348813,65,-3,-1,-27,-13,
,,,,,,
1639348814,60,-11,-9,-28,-15,
,,,,,,
1639348814,101,-9,19,-43,-9,
,,,,,,
1639348814,86,-30,23,-45,-15,
,,,,,,
1639348814,-23,-40,35,-25,-31,
,,,,,,
1639348814,26,-43,58,-34,-27,
,,,,,,
1639348814,5,-36,37,-28,-27,
,,,,,,
1639348814,7,-43,26,-34,-32,
,,,,,,
1639348815,41,-59,3,-46,-31,
,,,,,,
1639348815,29,-59,-10,-46,-36,
,,,,,,
1639348815,33,-56,3,-44,-33,
,,,,,,
1639348815,21,-50,35,-39,-32,
,,,,,,
1639348815,3,-42,10,-33,-32,
,,,,,,
1639348815,26,-11,18,-14,-11,
,,,,,,
1639348815,-11,127,27,91,99,
,,,,,,
1639348816,-7,58,6,42,45,
,,,,,,
1639348816,-3,68,6,52,53,
,,,,,,
1639348816,-6,52,3,39,41,
,,,,,,
1639348816,-8,64,-7,47,50,
,,,,,,
1639348816,-11,61,-8,44,48,
,,,,,,
1639348816,-20,60,-13,40,47,
,,,,,,
1639348816,4,61,-6,48,46,
,,,,,,
1639348816,5,58,-14,45,43,
,,,,,,
1639348816,-18,57,-27,39,45,
,,,,,,
1639348817,-2,51,-8,39,40,
,,,,,,
1639348817,-5,63,-11,47,49,
,,,,,,
1639348817,-21,53,-14,34,41,
,,,,,,
1639348817,-8,59,-21,43,46,
,,,,,,
1639348817,-10,60,-21,43,47,
,,,,,,
1639348817,-9,57,-19,42,45,
,,,,,,
1639348817,-13,58,-19,40,45,
,,,,,,
1639348817,-12,60,-18,43,47,
,,,,,,
1639348818,-10,58,-19,42,45,
,,,,,,
1639348818,-4,61,-10,46,48,
,,,,,,
1639348818,-9,62,-11,45,48,
,,,,,,
1639348818,-7,61,-7,45,48,
,,,,,,
1639348818,-9,61,-7,45,48,
,,,,,,
1639348818,4,60,-3,47,45,
,,,,,,
1639348818,-5,63,-8,47,49,
,,,,,,
1639348819,5,63,-3,49,47,
,,,,,,
1639348819,3,58,-2,45,44,
,,,,,,
1639348819,12,59,-1,46,42,
,,,,,,
1639348819,18,57,-22,45,39,
,,,,,,
1639348819,26,59,-25,46,37,
,,,,,,
1639348819,40,45,-19,35,24,
,,,,,,
1639348819,23,39,-8,30,25,
,,,,,,
1639348819,33,38,0,30,22,
,,,,,,
1639348819,56,16,6,28,16,
,,,,,,
1639348820,49,27,-8,30,18,
,,,,,,
1639348820,57,34,-3,36,20,
,,,,,,
1639348820,47,50,-18,39,25,
,,,,,,
1639348820,35,43,-21,34,25,
,,,,,,
1639348820,43,39,-20,32,21,
,,,,,,
1639348820,32,43,-27,34,26,
,,,,,,
1639348820,36,44,-26,34,24,
,,,,,,
1639348820,39,43,-26,34,24,
,,,,,,
1639348821,36,43,-28,34,24,
,,,,,,
1639348821,32,44,-29,34,26,
,,,,,,
1639348821,35,49,-26,38,28,
,,,,,,
1639348821,36,42,-25,33,24,
,,,,,,
1639348821,29,49,-26,38,29,
,,,,,,
1639348821,36,48,-24,38,27,
,,,,,,
1639348821,34,48,-24,38,28,
,,,,,,
1639348822,34,48,-22,38,28,
,,,,,,
1639348822,29,46,-22,36,28,
,,,,,,
1639348822,33,49,-21,38,28,
,,,,,,
1639348822,37,48,-19,38,27,
,,,,,,
1639348822,31,51,-18,40,30,
,,,,,,
1639348822,20,55,-19,43,36,
,,,,,,
1639348822,34,54,-12,42,31,
,,,,,,
1639348822,42,67,-10,52,35,
,,,,,,
1639348822,18,56,-1,44,38,
,,,,,,
1639348823,13,48,8,38,34,
,,,,,,
1639348823,15,58,10,45,40,
,,,,,,
1639348823,14,55,10,43,38,
,,,,,,
1639348823,7,52,18,41,39,
,,,,,,
1639348823,5,51,17,40,38,
,,,,,,
1639348823,18,87,10,68,59,
,,,,,,
1639348823,-28,20,21,15,19,
,,,,,,
1639348823,-13,84,6,59,66,
,,,,,,
1639348824,-24,52,5,33,41,
,,,,,,
1639348824,-13,59,9,41,46,
,,,,,,
1639348824,-14,55,9,38,43,
,,,,,,
1639348824,-11,67,4,48,52,
,,,,,,
1639348824,-8,61,3,45,48,
,,,,,,
1639348824,-6,61,6,46,48,
,,,,,,
1639348824,-7,52,6,39,41,
,,,,,,
1639348825,-9,48,0,35,38,
,,,,,,
1639348825,-5,86,0,64,67,
,,,,,,
1639348825,-17,47,2,32,37,
,,,,,,
1639348825,-15,61,2,42,48,
,,,,,,
1639348825,-17,58,1,39,45,
,,,,,,
1639348825,-16,65,1,45,51,
,,,,,,
1639348825,3,62,3,48,47,
,,,,,,
1639348825,8,54,-11,42,39,
,,,,,,
1639348825,19,36,-19,28,24,
,,,,,,
1639348826,57,33,-3,35,19,
,,,,,,
1639348826,54,30,-4,33,19,
,,,,,,
1639348826,55,44,0,39,22,
,,,,,,
1639348826,24,79,-15,62,50,
,,,,,,
1639348826,1,72,-15,56,56,
,,,,,,
1639348826,-4,116,-9,88,91,
,,,,,,
1639348826,-45,23,5,18,27,
,,,,,,
1639348826,-33,24,12,16,22,
,,,,,,
1639348827,-50,21,4,17,28,
,,,,,,
1639348827,-65,15,-1,15,31,
,,,,,,
1639348827,-52,19,2,17,28,
,,,,,,
1639348827,-57,16,-1,16,29,
,,,,,,
1639348827,-59,21,-1,17,31,
,,,,,,
1639348827,-59,17,-2,16,30,
,,,,,,
1639348827,-59,20,-3,17,31,
,,,,,,
1639348828,-62,16,-3,16,30,
,,,,,,
1639348828,-59,16,-2,16,29,
,,,,,,
1639348828,-60,14,-3,15,29,
,,,,,,
1639348828,-61,13,-3,15,29,
,,,,,,
1639348828,-61,16,-3,16,30,
,,,,,,
1639348828,-66,14,-6,15,31,
,,,,,,
1639348828,-63,14,-3,15,30,
,,,,,,
1639348828,-63,13,-3,15,30,
,,,,,,
1639348828,-52,10,-6,14,24,
,,,,,,
1639348829,-62,-9,-21,-14,-28,
,,,,,,
1639348829,-63,-3,-19,-13,-26,
,,,,,,
1639348829,-56,-8,-20,-14,-25,
,,,,,,
1639348829,-51,-30,-16,-19,-32,
,,,,,,
1639348829,-51,-35,-35,-20,-34,
,,,,,,
1639348829,-45,-23,-24,-18,-27,
,,,,,,
1639348829,-53,-14,-29,-15,-26,
,,,,,,
1639348829,-54,-24,-33,-17,-30,
,,,,,,
1639348830,-54,-22,-35,-17,-30,
,,,,,,
1639348830,-64,-2,-40,-13,-26,
,,,,,,
1639348830,-51,0,-27,12,20,
,,,,,,
1639348830,-52,16,-29,16,27,
,,,,,,
1639348830,-58,-1,-36,-13,-23,
,,,,,,
1639348830,-56,0,-31,12,22,
,,,,,,
1639348830,-57,-6,-34,-14,-25,
,,,,,,
1639348831,-51,-3,-27,-13,-21,
,,,,,,
1639348831,-52,-15,-29,-15,-26,
,,,,,,
1639348831,-57,-13,-36,-15,-27,
,,,,,,
1639348831,-54,-14,-34,-16,-27,
,,,,,,
1639348831,-55,-11,-33,-15,-26,
,,,,,,
1639348831,-54,-11,-33,-14,-25,
,,,,,,
1639348831,-52,-13,-33,-15,-25,
,,,,,,
1639348831,-51,-12,-31,-15,-25,
,,,,,,
1639348831,-54,-12,-32,-15,-26,
,,,,,,
1639348832,-54,-15,-33,-16,-27,
,,,,,,
1639348832,-53,-17,-32,-16,-27,
,,,,,,
1639348832,-54,-12,-32,-15,-26,
,,,,,,
1639348832,-53,-14,-32,-15,-26,
,,,,,,
1639348832,-54,-14,-33,-16,-27,
,,,,,,
1639348832,-55,-14,-34,-15,-27,
,,,,,,
1639348832,-54,-15,-33,-16,-27,
,,,,,,
1639348832,-53,-14,-33,-15,-26,
,,,,,,
1639348833,-51,-15,-31,-16,-26,
,,,,,,
1639348833,-52,-14,-32,-15,-26,
,,,,,,
1639348833,-53,-16,-33,-16,-27,
,,,,,,
1639348833,-55,-16,-35,-16,-28,
,,,,,,
1639348833,-53,-16,-33,-16,-27,
,,,,,,
1639348833,-52,-14,-32,-15,-26,
,,,,,,
1639348833,-53,-16,-33,-16,-27,
,,,,,,
1639348834,-55,-15,-35,-15,-27,
,,,,,,
1639348834,-53,-15,-34,-16,-27,
,,,,,,
1639348834,-53,-16,-33,-16,-27,
,,,,,,
1639348834,-53,-17,-33,-16,-27,
,,,,,,
1639348834,-52,-16,-34,-16,-27,
,,,,,,
1639348834,-53,-17,-34,-16,-27,
,,,,,,
1639348834,-53,-15,-32,-16,-27,
,,,,,,
1639348834,-55,-15,-34,-15,-27,
,,,,,,
1639348834,-54,-14,-33,-16,-27,
,,,,,,
1639348835,-52,-16,-32,-16,-27,
,,,,,,
1639348835,-55,-15,-34,-15,-27,
,,,,,,
1639348835,-50,-15,-32,-15,-25,
,,,,,,
1639348835,-55,-14,-34,-15,-27,
,,,,,,
1639348835,-52,-14,-32,-15,-26,
,,,,,,
1639348835,-57,-11,-34,-15,-27,
,,,,,,
1639348835,-51,-14,-34,-15,-25,
,,,,,,
1639348835,-52,-16,-34,-16,-27,
,,,,,,
1639348836,-53,-13,-32,-15,-26,
,,,,,,
1639348836,-53,-15,-34,-16,-27,
,,,,,,
1639348836,-51,-14,-32,-15,-25,
,,,,,,
1639348836,-53,-14,-32,-15,-26,
,,,,,,
1639348836,-55,-14,-33,-15,-27,
,,,,,,
1639348836,-54,-14,-33,-16,-27,
,,,,,,
1639348836,-52,-13,-32,-15,-25,
,,,,,,
1639348837,-54,-14,-34,-16,-27,
,,,,,,
1639348837,-54,-16,-33,-16,-27,
,,,,,,
1639348837,-53,-15,-33,-16,-27,
,,,,,,
1639348837,-53,-17,-33,-16,-27,
,,,,,,
1639348837,-52,-12,-31,-15,-25,
,,,,,,
1639348837,-52,-14,-32,-15,-26,
,,,,,,
1639348837,-54,-15,-33,-16,-27,
,,,,,,
1639348837,-54,-17,-35,-16,-28,
,,,,,,
1639348837,-56,-16,-36,-16,-28,
,,,,,,
1639348838,-54,-13,-33,-15,-26,
,,,,,,
1639348838,-50,-11,-28,-15,-24,
,,,,,,
1639348838,-51,-15,-31,-16,-26,
,,,,,,
1639348838,-59,-22,-43,-17,-32,
,,,,,,
1639348838,-10,24,5,18,19,
,,,,,,
1639348838,-1,58,4,45,45,
,,,,,,
1639348838,-10,65,13,47,51,
,,,,,,
1639348839,-9,60,18,44,47,
,,,,,,
1639348839,1,71,25,55,55,
,,,,,,
1639348839,-1,54,21,42,42,
,,,,,,
1639348839,5,60,32,47,45,
,,,,,,
1639348839,2,52,30,41,40,
,,,,,,
1639348839,9,66,52,52,48,
,,,,,,
1639348839,-2,38,42,30,30,
,,,,,,
1639348839,-4,43,49,33,34,
,,,,,,
1639348840,-2,38,48,30,30,
,,,,,,
1639348840,1,52,34,41,41,
,,,,,,
1639348840,16,42,43,33,29,
,,,,,,
1639348840,1,61,12,48,48,
,,,,,,
1639348840,-10,57,-18,42,45,
,,,,,,
1639348840,12,62,5,48,43,
,,,,,,
1639348840,-4,61,-23,46,48,
,,,,,,
1639348840,-9,63,-15,45,49,
,,,,,,
1639348841,-18,76,-16,51,59,
,,,,,,
1639348841,-6,12,2,9,9,
,,,,,,
1639348841,-7,72,-3,53,56,
,,,,,,
1639348841,-24,44,-19,28,34,
,,,,,,
1639348841,-33,41,-25,24,32,
,,,,,,
1639348841,35,37,-26,29,21,
,,,,,,
1639348841,23,31,-39,24,20,
,,,,,,
1639348841,55,14,-12,27,15,
,,,,,,
1639348842,55,31,-14,34,19,
,,,,,,
1639348842,54,22,-14,30,17,
,,,,,,
1639348842,59,29,-12,34,18,
,,,,,,
1639348842,55,28,-18,32,18,
,,,,,,
1639348842,57,27,-14,33,18,
,,,,,,
1639348842,58,21,-14,31,17,
,,,,,,
1639348842,60,25,-13,33,18,
,,,,,,
1639348842,55,24,-16,31,18,
,,,,,,
1639348843,52,26,-18,30,18,
,,,,,,
1639348843,58,19,-10,30,16,
,,,,,,
1639348843,56,20,-10,30,17,
,,,,,,
1639348843,59,27,-10,34,18,
,,,,,,
1639348843,58,27,-9,33,18,
,,,,,,
1639348843,58,23,-9,32,17,
,,,,,,
1639348843,54,18,-12,28,16,
,,,,,,
1639348843,56,29,-8,33,19,
,,,,,,
1639348844,52,29,-11,32,19,
,,,,,,
1639348844,49,30,-12,31,19,
,,,,,,
1639348844,21,45,-11,35,29,
,,,,,,
1639348844,8,63,-15,49,46,
,,,,,,
1639348844,-16,63,-24,43,49,
,,,,,,
1639348844,-10,27,-46,19,21,
,,,,,,
1639348844,-5,58,-19,43,45,
,,,,,,
1639348844,-8,53,-34,38,41,
,,,,,,
1639348845,-14,54,-35,37,42,
,,,,,,
1639348845,-10,53,-32,38,41,
,,,,,,
1639348845,-12,39,-22,27,30,
,,,,,,
1639348845,-21,27,-36,18,21,
,,,,,,
1639348845,-32,22,-24,16,21,
,,,,,,
1639348845,-37,33,-37,19,27,
,,,,,,
1639348845,-38,29,-36,18,26,
,,,,,,
1639348845,-42,34,-40,20,30,
,,,,,,
1639348846,-37,26,-32,18,25,
,,,,,,
1639348846,-42,27,-39,18,27,
,,,,,,
1639348846,-42,24,-39,17,26,
,,,,,,
1639348846,-44,13,-45,14,22,
,,,,,,
1639348846,-42,21,-41,17,25,
,,,,,,
1639348846,-42,15,-41,15,22,
,,,,,,
1639348846,-37,25,-41,17,24,
,,,,,,
1639348846,-37,35,-44,20,28,
,,,,,,
1639348847,-3,43,-32,33,34,
,,,,,,
1639348847,22,69,3,54,45,
,,,,,,
1639348847,-5,56,-25,42,44,
,,,,,,
1639348847,48,49,23,38,24,
,,,,,,
1639348847,46,63,26,49,31,
,,,,,,
1639348847,-16,54,-29,37,42,
,,,,,,
1639348847,-30,75,-28,45,59,
,,,,,,
1639348847,-7,74,-10,55,58,
,,,,,,
1639348848,0,42,32,33,33,
,,,,,,
1639348848,18,53,12,41,35,
,,,,,,
1639348848,8,36,-3,28,26,
,,,,,,
1639348848,-1,54,-11,42,42,
,,,,,,
1639348848,-3,47,-15,36,37,
,,,,,,
1639348848,-6,53,-10,39,41,
,,,,,,
1639348848,3,57,-25,45,44,
,,,,,,
1639348849,-4,53,-22,40,41,
,,,,,,
1639348849,-19,49,-35,32,38,
,,,,,,
1639348849,-5,62,-26,46,48,
,,,,,,
1639348849,-7,54,-24,40,42,
,,,,,,
1639348849,-12,49,-35,34,38,
,,,,,,
1639348849,-10,51,-30,37,40,
,,,,,,
1639348849,-10,54,-30,39,42,
,,,,,,
1639348849,-8,55,-31,40,43,
,,,,,,
1639348849,-7,50,-29,37,39,
,,,,,,
1639348850,-8,55,-28,40,43,
,,,,,,
1639348850,-10,51,-31,37,40,
,,,,,,
1639348850,-7,53,-27,39,41,
,,,,,,
1639348850,-7,57,-27,42,45,
,,,,,,
1639348850,-7,51,-28,38,40,
,,,,,,
1639348850,-6,56,-28,42,44,
,,,,,,
1639348850,-9,54,-31,39,42,
,,,,,,
1639348850,-7,53,-29,39,41,
,,,,,,
1639348851,-5,53,-27,39,41,
,,,,,,
1639348851,-9,52,-32,38,41,
,,,,,,
1639348851,-4,48,-25,37,38,
,,,,,,
1639348851,-5,55,-31,41,43,
,,,,,,
1639348851,-9,60,-36,44,47,
,,,,,,
1639348851,-2,53,-29,40,41,
,,,,,,
1639348851,-1,51,-27,40,40,
,,,,,,
1639348851,-4,55,-32,42,43,
,,,,,,
1639348852,-6,45,-30,33,35,
,,,,,,
1639348852,-6,56,-30,42,44,
,,,,,,
1639348852,-10,52,-33,38,41,
,,,,,,
1639348852,-6,52,-34,39,41,
,,,,,,
1639348852,3,55,-23,43,42,
,,,,,,
1639348852,-3,55,-31,42,43,
,,,,,,
1639348852,-7,53,-33,39,41,
,,,,,,
1639348852,-4,53,-30,40,41,
,,,,,,
1639348852,-4,54,-27,41,42,
,,,,,,
1639348853,-7,56,-30,42,44,
,,,,,,
1639348853,-6,60,-30,45,47,
,,,,,,
1639348853,3,78,-10,61,60,
,,,,,,
1639348853,9,92,-3,72,67,
,,,,,,
1639348853,10,80,3,62,57,
,,,,,,
1639348853,0,34,27,27,27,
,,,,,,
1639348853,-17,44,-48,29,34,
,,,,,,
1639348853,-36,82,-86,46,64,
,,,,,,
1639348854,-10,42,-42,30,33,
,,,,,,
1639348854,4,58,-32,45,44,
,,,,,,
1639348854,15,49,-12,38,34,
,,,,,,
1639348854,5,111,-15,87,84,
,,,,,,
1639348854,-11,43,19,31,34,
,,,,,,
1639348854,0,22,33,17,17,
,,,,,,
1639348854,-8,43,28,32,34,
,,,,,,
1639348855,1,58,22,45,45,
,,,,,,
1639348855,-2,65,15,50,51,
,,,,,,
1639348855,12,69,-2,54,49,
,,,,,,
1639348855,9,16,-24,12,11,
,,,,,,
1639348855,15,25,-23,20,18,
,,,,,,
1639348855,8,68,-44,53,50,
,,,,,,
1639348855,4,79,-11,62,60,
,,,,,,
1639348855,17,6,-33,9,8,
,,,,,,
1639348855,13,88,-66,69,62,
,,,,,,
1639348856,32,17,-20,19,14,
,,,,,,
1639348856,-11,65,-67,47,51,
,,,,,,
1639348856,8,27,-34,21,20,
,,,,,,
1639348856,16,60,-1,47,41,
,,,,,,
1639348856,13,61,-12,48,43,
,,,,,,
1639348856,10,59,-14,46,42,
,,,,,,
1639348856,6,51,-20,40,38,
,,,,,,
1639348856,12,63,-19,49,44,
,,,,,,
1639348857,-12,62,-27,43,48,
,,,,,,
1639348857,-26,73,-48,45,57,
,,,,,,
1639348857,-3,48,-29,37,38,
,,,,,,
1639348857,6,27,-30,21,20,
,,,,,,
1639348857,-28,63,-45,38,49,
,,,,,,
1639348857,-6,28,-20,21,22,
,,,,,,
1639348857,-12,49,-19,34,38,
,,,,,,
1639348858,-35,19,-16,15,21,
,,,,,,
1639348858,-53,25,-21,18,30,
,,,,,,
1639348858,-49,27,-13,18,30,
,,,,,,
1639348858,-70,25,-26,17,37,
,,,,,,
1639348858,-78,22,-32,15,39,
,,,,,,
1639348858,-55,26,-22,18,32,
,,,,,,
1639348858,-58,16,-16,16,29,
,,,,,,
1639348858,-58,26,-13,18,33,
,,,,,,
1639348858,-57,12,-16,15,27,
,,,,,,
1639348859,-61,8,-20,14,27,
,,,,,,
1639348859,-53,13,-11,15,26,
,,,,,,
1639348859,-65,14,-22,15,31,
,,,,,,
1639348859,-49,18,-17,16,26,
,,,,,,
1639348859,-51,22,-13,17,29,
,,,,,,
1639348859,-59,25,-16,18,33,
,,,,,,
1639348859,-57,21,-15,17,30,
,,,,,,
1639348859,-58,19,-16,16,30,
,,,,,,
1639348860,-51,23,-16,17,29,
,,,,,,
1639348860,-43,37,-6,21,31,
,,,,,,
1639348860,-49,28,-8,18,30,
,,,,,,
1639348860,-54,34,-23,20,34,
,,,,,,
1639348860,-50,52,-16,25,41,
,,,,,,
1639348860,-43,50,-18,26,39,
,,,,,,
