Time (UNIX),Acc_x (1/64g),Acc_y (1/64g),Acc_z (1/64g),Left_Speed,Right_Speed,Comments
1639348860,-25,50,1,31,39,
,,,,,,
1639348861,-41,42,-10,22,33,
,,,,,,
1639348861,-27,58,-5,36,45,
,,,,,,
1639348861,-25,51,-6,32,40,
,,,,,,
1639348861,-20,54,-6,35,42,
,,,,,,
1639348861,-18,53,-7,35,41,
,,,,,,
1639348861,-10,66,-3,48,52,
,,,,,,
1639348861,-2,65,-6,50,51,
,,,,,,
1639348861,-1,63,2,49,49,
,,,,,,
1639348861,-10,83,-15,60,65,
,,,,,,
1639348862,-17,49,-9,33,38,
,,,,,,
1639348862,-17,56,-10,38,44,
,,,,,,
1639348862,-22,55,-16,36,43,
,,,,,,
1639348862,-19,65,-13,43,51,
,,,,,,
1639348862,-19,62,-12,41,48,
,,,,,,
1639348862,-20,60,-10,40,47,
,,,,,,
1639348862,-25,52,-13,33,41,
,,,,,,
1639348862,-28,57,-14,35,45,
,,,,,,
1639348863,-20,54,-10,35,42,
,,,,,,
1639348863,-26,54,-17,33,42,
,,,,,,
1639348863,-21,52,-13,34,41,
,,,,,,
1639348863,-27,63,-12,39,49,
,,,,,,
1639348863,-25,62,-10,39,48,
,,,,,,
1639348863,-24,63,-14,40,49,
,,,,,,
1639348863,-23,58,-9,37,45,
,,,,,,
1639348863,-23,58,-10,37,45,
,,,,,,
1639348864,-19,56,-6,37,44,
,,,,,,
1639348864,-23,52,-3,34,41,
,,,,,,
1639348864,-29,56,-4,34,44,
,,,,,,
1639348864,-28,54,-10,33,42,
,,,,,,
1639348864,-29,49,-11,29,38,
,,,,,,
1639348864,-26,60,-8,37,47,
,,,,,,
1639348864,-9,56,4,41,44,
,,,,,,
1639348864,-25,55,-8,35,43,
,,,,,,
1639348865,-23,59,-6,38,46,
,,,,,,
1639348865,-18,57,-8,39,45,
,,,,,,
1639348865,-16,57,-3,40,45,
,,,,,,
1639348865,-20,61,-8,41,48,
,,,,,,
1639348865,-23,56,-7,36,44,
,,,,,,
1639348865,-19,57,-7,38,45,
,,,,,,
1639348865,-11,56,-4,40,44,
,,,,,,
1639348865,21,52,-5,41,34,
,,,,,,
1639348866,55,52,-9,42,24,
,,,,,,
1639348866,61,14,-10,29,15,
,,,,,,
1639348866,57,8,-16,25,14,
,,,,,,
1639348866,59,3,-9,24,13,
,,,,,,
1639348866,54,7,-15,24,14,
,,,,,,
1639348866,65,3,-21,27,13,
,,,,,,
1639348866,60,-12,-25,-28,-15,
,,,,,,
1639348866,58,-6,-23,-25,-14,
,,,,,,
1639348867,55,11,-24,26,15,
,,,,,,
1639348867,41,34,-19,29,20,
,,,,,,
1639348867,39,37,-21,30,21,
,,,,,,
1639348867,37,40,-22,31,22,
,,,,,,
1639348867,40,39,-26,31,21,
,,,,,,
1639348867,45,41,-21,34,22,
,,,,,,
1639348867,42,35,-25,30,20,
,,,,,,
1639348867,55,35,-31,35,20,
,,,,,,
1639348868,54,23,-26,30,17,
,,,,,,
1639348868,52,28,-26,31,18,
,,,,,,
1639348868,50,31,-26,32,20,
,,,,,,
1639348868,48,29,-26,30,19,
,,,,,,
1639348868,51,31,-26,32,19,
,,,,,,
1639348868,50,31,-26,32,20,
,,,,,,
1639348868,50,31,-25,32,20,
,,,,,,
1639348868,48,34,-27,32,20,
,,,,,,
1639348869,51,27,-21,30,18,
,,,,,,
1639348869,57,31,-24,34,19,
,,,,,,
1639348869,51,29,-26,31,19,
,,,,,,
1639348869,50,35,-28,33,20,
,,,,,,
1639348869,53,32,-20,33,19,
,,,,,,
1639348869,47,32,-21,31,20,
,,,,,,
1639348869,43,31,-24,29,19,
,,,,,,
1639348869,55,37,-14,36,21,
,,,,,,
1639348870,50,30,-20,31,19,
,,,,,,
1639348870,47,26,-23,29,18,
,,,,,,
1639348870,74,4,-2,30,13,
,,,,,,
1639348870,60,23,-17,32,17,
,,,,,,
1639348870,53,30,-19,32,19,
,,,,,,
1639348870,53,30,-18,32,19,
,,,,,,
1639348870,59,22,-19,32,17,
,,,,,,
1639348870,52,25,-21,30,18,
,,,,,,
1639348870,53,28,-17,32,19,
,,,,,,
1639348871,54,30,-20,33,19,
,,,,,,
1639348871,52,30,-22,32,19,
,,,,,,
1639348871,53,31,-13,33,19,
,,,,,,
1639348871,60,25,-10,33,18,
,,,,,,
1639348871,57,29,-16,34,19,
,,,,,,
1639348871,50,27,-23,30,18,
,,,,,,
1639348871,56,22,-22,30,17,
,,,,,,
1639348871,54,22,-25,30,17,
,,,,,,
1639348872,55,20,-23,29,17,
,,,,,,
1639348872,54,29,-20,32,18,
,,,,,,
1639348872,57,35,-12,36,20,
,,,,,,
1639348872,50,36,-17,34,21,
,,,,,,
1639348872,52,36,-16,34,20,
,,,,,,
1639348872,50,32,-16,32,20,
,,,,,,
1639348872,51,28,-15,31,19,
,,,,,,
1639348873,50,37,-14,34,21,
,,,,,,
1639348873,52,34,-11,34,20,
,,,,,,
1639348873,51,35,-13,34,20,
,,,,,,
1639348873,49,38,-11,34,21,
,,,,,,
1639348873,57,34,-11,36,20,
,,,,,,
1639348873,38,19,-16,22,16,
,,,,,,
1639348873,42,23,-12,25,17,
,,,,,,
1639348873,72,37,3,43,19,
,,,,,,
1639348873,28,51,-3,40,31,
,,,,,,
1639348874,17,36,0,28,24,
,,,,,,
1639348874,30,52,0,41,31,
,,,,,,
1639348874,10,47,10,37,34,
,,,,,,
1639348874,11,58,10,45,41,
,,,,,,
1639348874,-1,71,4,55,55,
,,,,,,
1639348874,-7,47,17,35,37,
,,,,,,
1639348874,-21,46,1,30,36,
,,,,,,
1639348874,-47,56,-6,28,44,
,,,,,,
1639348875,88,96,23,75,23,
,,,,,,
1639348875,13,54,-20,42,38,
,,,,,,
1639348875,-61,12,7,15,29,
,,,,,,
1639348875,-29,29,2,18,23,
,,,,,,
1639348875,-27,62,2,38,48,
,,,,,,
1639348875,9,67,0,52,48,
,,,,,,
1639348875,-18,18,5,12,14,
,,,,,,
1639348875,-30,38,1,23,30,
,,,,,,
1639348876,6,35,3,27,26,
,,,,,,
1639348876,27,75,-14,59,47,
,,,,,,
1639348876,13,52,-10,41,37,
,,,,,,
1639348876,20,44,-23,34,29,
,,,,,,
1639348876,30,59,-21,46,35,
,,,,,,
1639348876,28,53,-12,41,32,
,,,,,,
1639348876,40,54,-12,42,29,
,,,,,,
1639348876,25,48,-16,38,31,
,,,,,,
1639348877,29,55,-15,43,33,
,,,,,,
1639348877,30,52,-16,41,31,
,,,,,,
1639348877,33,49,-14,38,28,
,,,,,,
1639348877,37,48,-15,38,27,
,,,,,,
1639348877,39,43,-15,34,24,
,,,,,,
1639348877,45,43,-4,34,22,
,,,,,,
1639348877,43,44,-14,34,23,
,,,,,,
1639348877,36,40,-12,31,22,
,,,,,,
1639348878,36,37,-6,29,21,
,,,,,,
1639348878,33,38,-7,30,22,
,,,,,,
1639348878,35,63,-10,49,36,
,,,,,,
1639348878,35,42,-8,33,24,
,,,,,,
1639348878,34,44,-8,34,25,
,,,,,,
1639348878,20,55,-18,43,36,
,,,,,,
1639348878,46,61,-3,48,31,
,,,,,,
1639348879,28,47,-11,37,29,
,,,,,,
1639348879,31,49,-13,38,29,
,,,,,,
1639348879,29,52,-10,41,32,
,,,,,,
1639348879,31,49,-12,38,29,
,,,,,,
1639348879,33,51,-14,40,30,
,,,,,,
1639348879,36,45,-6,35,25,
,,,,,,
1639348879,29,57,-13,45,35,
,,,,,,
1639348879,30,47,-9,37,28,
,,,,,,
1639348879,38,40,-16,31,22,
,,,,,,
1639348880,19,57,-10,45,38,
,,,,,,
1639348880,29,41,-18,32,25,
,,,,,,
1639348880,41,53,3,41,28,
,,,,,,
1639348880,41,71,-27,55,37,
,,,,,,
1639348880,57,44,-5,39,22,
,,,,,,
1639348880,26,61,-29,48,38,
,,,,,,
1639348880,48,70,-17,55,34,
,,,,,,
1639348880,25,75,-46,59,48,
,,,,,,
1639348881,30,40,-14,31,24,
,,,,,,
1639348881,37,53,-27,41,29,
,,,,,,
1639348881,33,45,-29,35,26,
,,,,,,
1639348881,21,52,-29,41,34,
,,,,,,
1639348881,28,49,-26,38,30,
,,,,,,
1639348881,27,51,-26,40,32,
,,,,,,
1639348881,26,44,-25,34,27,
,,,,,,
1639348882,29,65,-21,51,39,
,,,,,,
1639348882,28,72,-26,56,44,
,,,,,,
1639348882,21,50,-19,39,32,
,,,,,,
1639348882,21,49,-20,38,32,
,,,,,,
1639348882,18,47,-24,37,32,
,,,,,,
1639348882,27,61,-23,48,38,
,,,,,,
1639348882,20,43,-31,34,29,
,,,,,,
1639348882,24,57,-23,45,36,
,,,,,,
1639348882,28,60,-12,47,37,
,,,,,,
1639348883,24,59,-16,46,37,
,,,,,,
1639348883,30,51,-5,40,31,
,,,,,,
1639348883,28,58,4,45,35,
,,,,,,
1639348883,17,45,20,35,30,
,,,,,,
1639348883,4,38,11,30,29,
,,,,,,
1639348883,8,43,31,34,32,
,,,,,,
1639348883,27,44,35,34,27,
,,,,,,
1639348883,30,39,14,30,23,
,,,,,,
1639348884,30,31,33,24,18,
,,,,,,
1639348884,23,54,29,42,35,
,,,,,,
1639348884,32,45,32,35,26,
,,,,,,
1639348884,20,44,22,34,29,
,,,,,,
1639348884,32,37,36,29,22,
,,,,,,
1639348884,35,39,41,30,22,
,,,,,,
1639348884,33,42,32,33,25,
,,,,,,
1639348885,11,44,41,34,31,
,,,,,,
1639348885,19,53,51,41,35,
,,,,,,
1639348885,33,43,45,34,25,
,,,,,,
1639348885,15,46,38,36,32,
,,,,,,
1639348885,18,48,23,38,33,
,,,,,,
1639348885,24,49,7,38,31,
,,,,,,
1639348885,28,53,19,41,32,
,,,,,,
1639348885,15,62,0,48,42,
,,,,,,
1639348885,17,60,10,47,41,
,,,,,,
1639348886,28,39,-7,30,24,
,,,,,,
1639348886,42,40,-3,32,22,
,,,,,,
1639348886,45,22,-6,26,17,
,,,,,,
1639348886,68,8,3,30,14,
,,,,,,
1639348886,62,11,0,29,15,
,,,,,,
1639348886,74,17,-8,36,15,
,,,,,,
1639348886,70,22,-4,36,16,
,,,,,,
1639348886,71,11,-4,32,14,
,,,,,,
1639348887,51,-5,-17,-22,-13,
,,,,,,
1639348887,68,-13,-20,-32,-15,
,,,,,,
1639348887,65,-7,-15,-28,-14,
,,,,,,
1639348887,60,-5,-17,-25,-13,
,,,,,,
1639348887,52,-19,-20,-28,-17,
,,,,,,
1639348887,68,6,-9,29,14,
,,,,,,
1639348887,40,37,-20,30,21,
,,,,,,
1639348887,50,36,-18,34,21,
,,,,,,
1639348888,48,31,-26,31,19,
,,,,,,
1639348888,46,29,-26,29,19,
,,,,,,
1639348888,48,33,-24,32,20,
,,,,,,
1639348888,51,23,-27,29,17,
,,,,,,
1639348888,51,13,-29,25,15,
,,,,,,
1639348888,45,12,-31,22,14,
,,,,,,
1639348888,54,28,-27,32,18,
,,,,,,
1639348888,53,18,-28,28,16,
,,,,,,
1639348889,53,23,-28,30,18,
,,,,,,
1639348889,47,24,-31,28,18,
,,,,,,
1639348889,50,23,-29,29,18,
,,,,,,
1639348889,47,33,-29,31,20,
,,,,,,
1639348889,46,29,-29,29,19,
,,,,,,
1639348889,50,26,-34,30,18,
,,,,,,
1639348889,50,28,-32,30,18,
,,,,,,
1639348889,47,22,-32,27,17,
,,,,,,
1639348890,46,23,-35,27,17,
,,,,,,
1639348890,53,18,-33,28,16,
,,,,,,
1639348890,51,20,-33,28,17,
,,,,,,
1639348890,51,17,-33,27,16,
,,,,,,
1639348890,56,15,-28,28,16,
,,,,,,
1639348890,54,16,-34,27,16,
,,,,,,
1639348890,51,14,-32,25,15,
,,,,,,
1639348890,58,13,-31,28,15,
,,,,,,
1639348891,55,14,-32,27,15,
,,,,,,
1639348891,54,10,-32,25,14,
,,,,,,
1639348891,54,10,-35,25,14,
,,,,,,
1639348891,50,3,-34,21,13,
,,,,,,
1639348891,58,9,-30,26,14,
,,,,,,
1639348891,57,2,-32,23,13,
,,,,,,
1639348891,54,-10,-38,-25,-14,
,,,,,,
1639348891,54,-9,-35,-25,-14,
,,,,,,
1639348891,52,5,-34,22,13,
,,,,,,
1639348892,50,7,-36,22,13,
,,,,,,
1639348892,56,11,-34,26,15,
,,,,,,
1639348892,50,12,-40,24,15,
,,,,,,
1639348892,49,20,-41,27,17,
,,,,,,
1639348892,47,18,-40,25,16,
,,,,,,
1639348892,42,20,-43,24,16,
,,,,,,
1639348892,42,25,-43,26,17,
,,,,,,
1639348892,40,25,-44,25,17,
,,,,,,
1639348893,37,28,-43,25,18,
,,,,,,
1639348893,35,31,-42,26,19,
,,,,,,
1639348893,35,32,-42,26,19,
,,,,,,
1639348893,35,33,-43,27,20,
,,,,,,
1639348893,36,33,-42,27,19,
,,,,,,
1639348893,35,30,-41,25,18,
,,,,,,
1639348893,35,33,-41,27,20,
,,,,,,
1639348894,35,32,-41,26,19,
,,,,,,
1639348894,35,32,-45,26,19,
,,,,,,
1639348894,37,27,-44,25,18,
,,,,,,
1639348894,36,29,-44,25,18,
,,,,,,
1639348894,37,31,-39,27,19,
,,,,,,
1639348894,34,30,-43,25,18,
,,,,,,
1639348894,35,34,-44,27,20,
,,,,,,
1639348894,19,48,-41,38,32,
,,,,,,
1639348895,23,43,-38,34,28,
,,,,,,
1639348895,33,52,-32,41,31,
,,,,,,
1639348895,17,47,-30,37,32,
,,,,,,
1639348895,18,51,-30,40,34,
,,,,,,
1639348895,20,51,-29,40,34,
,,,,,,
1639348895,21,50,-28,39,32,
,,,,,,
1639348895,22,53,-29,41,34,
,,,,,,
1639348895,19,52,-32,41,35,
,,,,,,
1639348896,24,48,-33,38,31,
,,,,,,
1639348896,22,50,-32,39,32,
,,,,,,
1639348896,20,47,-35,37,31,
,,,,,,
1639348896,24,48,-34,38,31,
,,,,,,
1639348896,22,48,-34,38,31,
,,,,,,
1639348896,20,49,-33,38,32,
,,,,,,
1639348896,23,47,-34,37,30,
,,,,,,
1639348897,23,58,-30,45,37,
,,,,,,
1639348897,12,52,-34,41,37,
,,,,,,
1639348897,20,62,-13,48,41,
,,,,,,
1639348897,0,54,-19,42,42,
,,,,,,
1639348897,-1,59,-17,46,46,
,,,,,,
1639348897,3,59,-14,46,45,
,,,,,,
1639348897,3,61,-8,48,47,
,,,,,,
1639348897,-1,56,-10,44,44,
,,,,,,
1639348897,14,53,-6,41,36,
,,,,,,
1639348898,0,60,-6,47,47,
,,,,,,
1639348898,4,61,-5,48,46,
,,,,,,
1639348898,7,68,-12,53,50,
,,,,,,
1639348898,8,58,-10,45,42,
,,,,,,
1639348898,-1,49,-19,38,38,
,,,,,,
1639348898,4,50,-22,39,38,
,,,,,,
1639348898,12,59,-16,46,42,
,,,,,,
1639348898,15,61,-16,48,42,
,,,,,,
1639348899,4,54,-22,42,41,
,,,,,,
1639348899,-4,56,-22,43,44,
,,,,,,
1639348899,2,65,-16,51,50,
,,,,,,
1639348899,-11,63,-13,45,49,
,,,,,,
1639348899,-41,56,-8,30,44,
,,,,,,
1639348899,-42,57,-7,30,45,
,,,,,,
1639348899,-45,46,-9,23,36,
,,,,,,
1639348900,-42,41,-10,22,32,
,,,,,,
1639348900,-42,47,-9,25,37,
,,,,,,
1639348900,-45,44,-10,23,35,
,,,,,,
1639348900,-44,40,-9,22,33,
,,,,,,
1639348900,-44,41,-11,22,33,
,,,,,,
1639348900,-47,40,-9,22,34,
,,,,,,
1639348900,-48,40,-9,21,34,
,,,,,,
1639348900,-46,42,-9,22,34,
,,,,,,
1639348900,-45,54,-7,27,42,
,,,,,,
1639348901,-28,58,-4,35,45,
,,,,,,
1639348901,-16,50,-1,34,39,
,,,,,,
1639348901,5,58,-1,45,43,
,,,,,,
1639348901,-6,64,5,48,50,
,,,,,,
1639348901,4,72,11,56,54,
,,,,,,
1639348901,22,33,4,26,22,
,,,,,,
1639348901,77,52,6,50,20,
,,,,,,
1639348901,71,46,15,46,20,
,,,,,,
1639348902,56,28,-41,33,19,
,,,,,,
1639348902,30,117,-30,91,70,
,,,,,,
1639348902,40,73,-36,57,39,
,,,,,,
1639348902,-4,84,-1,64,66,
,,,,,,
1639348902,11,-10,45,-8,-7,
,,,,,,
1639348902,6,-26,54,-20,-19,
,,,,,,
1639348902,-7,-9,50,-7,-7,
,,,,,,
1639348903,25,-17,75,-16,-13,
,,,,,,
1639348903,11,-26,60,-20,-18,
,,,,,,
1639348903,20,-45,44,-35,-30,
,,,,,,
1639348903,26,-13,59,-15,-12,
,,,,,,
1639348903,27,-18,63,-18,-14,
,,,,,,
1639348903,1,-31,50,-24,-24,
,,,,,,
1639348903,4,-9,42,-7,-7,
,,,,,,
1639348903,3,-13,47,-10,-10,
,,,,,,
1639348903,-9,14,33,10,11,
,,,,,,
1639348904,15,29,72,23,20,
,,,,,,
1639348904,-1,36,64,28,28,
,,,,,,
1639348904,-1,20,62,16,16,
,,,,,,
1639348904,36,67,80,52,37,
,,,,,,
1639348904,23,89,47,70,58,
,,,,,,
1639348904,-19,38,41,26,30,
,,,,,,
1639348904,-10,45,50,32,35,
,,,,,,
1639348904,-14,53,49,36,41,
,,,,,,
1639348905,-13,45,38,32,35,
,,,,,,
1639348905,-18,47,32,32,37,
,,,,,,
1639348905,-10,48,37,35,38,
,,,,,,
1639348905,-11,43,35,31,34,
,,,,,,
1639348905,-18,56,27,38,44,
,,,,,,
1639348905,-21,57,34,38,45,
,,,,,,
1639348905,-18,54,32,36,42,
,,,,,,
1639348906,-17,54,22,36,42,
,,,,,,
1639348906,-20,65,18,43,51,
,,,,,,
1639348906,-39,36,31,20,29,
,,,,,,
1639348906,12,67,42,52,47,
,,,,,,
1639348906,-9,27,17,19,21,
,,,,,,
1639348906,-4,41,19,31,32,
,,,,,,
1639348906,-26,46,55,29,36,
,,,,,,
1639348906,-21,49,47,32,38,
,,,,,,
1639348906,-28,45,70,27,35,
,,,,,,
1639348907,-35,24,25,17,23,
,,,,,,
1639348907,-22,-9,64,-10,-12,
,,,,,,
1639348907,1,-24,58,-19,-19,
,,,,,,
1639348907,6,-7,63,-5,-5,
,,,,,,
1639348907,-16,-6,70,-8,-9,
,,,,,,
1639348907,-2,25,62,20,20,
,,,,,,
1639348907,-17,27,56,18,21,
,,,,,,
1639348907,11,21,66,16,15,
,,,,,,
1639348907,3,32,46,25,24,
,,,,,,
1639348908,-19,46,54,31,36,
,,,,,,
1639348908,-2,7,53,5,5,
,,,,,,
1639348908,-6,14,49,11,11,
,,,,,,
1639348908,-22,24,52,16,19,
,,,,,,
1639348908,-22,46,46,30,36,
,,,,,,
1639348908,5,28,55,22,21,
,,,,,,
1639348908,-6,47,54,35,37,
,,,,,,
1639348909,-1,26,59,20,20,
,,,,,,
1639348909,-7,21,57,15,16,
,,,,,,
1639348909,-1,24,61,19,19,
,,,,,,
1639348909,1,21,66,16,16,
,,,,,,
1639348909,-8,25,55,19,20,
,,,,,,
1639348909,-8,29,58,22,23,
,,,,,,
1639348909,-5,22,59,16,17,
,,,,,,
1639348909,-11,28,57,20,22,
,,,,,,
1639348909,-6,24,60,18,19,
,,,,,,
1639348910,-5,22,59,16,17,
,,,,,,
1639348910,-3,18,57,14,14,
,,,,,,
1639348910,-10,35,56,25,27,
,,,,,,
1639348910,1,24,59,19,19,
,,,,,,
1639348910,3,22,60,17,17,
,,,,,,
1639348910,-2,23,59,18,18,
,,,,,,
1639348910,-3,22,53,17,17,
,,,,,,
1639348910,-3,29,59,22,23,
,,,,,,
1639348911,2,24,56,19,19,
,,,,,,
1639348911,4,25,57,20,19,
,,,,,,
1639348911,6,18,59,14,13,
,,,,,,
1639348911,-8,24,59,18,19,
,,,,,,
1639348911,-1,12,61,9,9,
,,,,,,
1639348911,5,23,67,18,17,
,,,,,,
1639348911,8,5,62,5,5,
,,,,,,
1639348912,7,16,63,12,11,
,,,,,,
1639348912,3,5,64,4,4,
,,,,,,
1639348912,16,11,64,11,10,
,,,,,,
1639348912,16,1,69,7,6,
,,,,,,
1639348912,7,1,59,3,3,
,,,,,,
1639348912,3,-7,51,-5,-5,
,,,,,,
1639348912,9,19,42,15,14,
,,,,,,
1639348912,11,22,39,17,16,
,,,,,,
1639348912,11,42,52,33,30,
,,,,,,
1639348913,13,38,57,30,27,
,,,,,,
1639348913,10,40,57,31,29,
,,,,,,
1639348913,12,45,61,35,32,
,,,,,,
1639348913,12,31,48,24,22,
,,,,,,
1639348913,10,22,43,17,16,
,,,,,,
1639348913,15,29,37,23,20,
,,,,,,
1639348913,22,34,57,27,22,
,,,,,,
1639348914,-10,29,58,21,23,
,,,,,,
1639348914,7,50,44,39,37,
,,,,,,
1639348914,4,61,32,48,46,
,,,,,,
1639348914,-12,50,37,35,39,
,,,,,,
1639348914,-5,56,22,42,44,
,,,,,,
1639348914,-6,52,22,39,41,
,,,,,,
1639348914,-5,55,22,41,43,
,,,,,,
1639348914,-2,57,22,44,45,
,,,,,,
1639348915,-1,57,18,45,45,
,,,,,,
1639348915,-3,54,18,41,42,
,,,,,,
1639348915,-9,68,14,49,53,
,,,,,,
1639348915,-1,58,17,45,45,
,,,,,,
1639348915,-2,62,12,47,48,
,,,,,,
1639348915,1,61,9,48,48,
,,,,,,
1639348915,1,60,8,47,47,
,,,,,,
1639348915,1,60,8,47,47,
,,,,,,
1639348915,0,60,8,47,47,
,,,,,,
1639348916,0,60,8,47,47,
,,,,,,
1639348916,0,60,8,47,47,
,,,,,,
1639348916,0,60,8,47,47,
,,,,,,
1639348916,1,60,8,47,47,
,,,,,,
1639348916,0,60,8,47,47,
,,,,,,
1639348916,0,60,8,47,47,
,,,,,,
1639348916,0,60,8,47,47,
,,,,,,
1639348916,0,60,8,47,47,
,,,,,,
1639348917,0,60,8,47,47,
,,,,,,
1639348917,0,60,8,47,47,
,,,,,,
1639348917,0,60,8,47,47,
,,,,,,
1639348917,0,60,8,47,47,
,,,,,,
1639348917,0,60,8,47,47,
,,,,,,
1639348917,0,60,8,47,47,
,,,,,,
1639348917,0,60,8,47,47,
,,,,,,
1639348918,0,60,8,47,47,
,,,,,,
1639348918,1,60,8,47,47,
,,,,,,
1639348918,0,60,8,47,47,
,,,,,,
1639348918,1,60,9,47,47,
,,,,,,
1639348918,1,60,8,47,47,
,,,,,,
1639348918,0,60,8,47,47,
,,,,,,
1639348918,0,60,8,47,47,
,,,,,,
1639348918,0,60,8,47,47,
,,,,,,
1639348918,0,60,8,47,47,
,,,,,,
1639348919,0,60,8,47,47,
,,,,,,
1639348919,0,60,8,47,47,
,,,,,,
1639348919,0,60,8,47,47,
,,,,,,
1639348919,0,60,8,47,47,
,,,,,,
1639348919,0,59,8,46,46,
,,,,,,
1639348919,1,60,8,47,47,
,,,,,,
1639348919,1,60,8,47,47,
,,,,,,
1639348919,0,60,8,47,47,
,,,,,,
1639348920,0,60,8,47,47,
,,,,,,
1639348920,0,59,8,46,46,
,,,,,,
1639348920,0,60,8,47,47,
,,,,,,
1639348920,0,60,8,47,47,
,,,,,,
1639348920,0,60,8,47,47,
,,,,,,
1639348920,0,60,8,47,47,
,,,,,,
1639348920,0,60,9,47,47,
,,,,,,
1639348920,1,60,8,47,47,
,,,,,,
1639348921,0,60,8,47,47,
,,,,,,
1639348921,0,60,8,47,47,
,,,,,,
1639348921,0,59,9,46,46,
,,,,,,
1639348921,0,60,8,47,47,
,,,,,,
1639348921,0,60,9,47,47,
,,,,,,
1639348921,0,60,8,47,47,
,,,,,,
1639348921,0,60,8,47,47,
,,,,,,
1639348921,0,60,8,47,47,
,,,,,,
1639348921,0,60,8,47,47,
,,,,,,
1639348922,0,59,8,46,46,
,,,,,,
1639348922,0,60,8,47,47,
,,,,,,
1639348923,0,60,8,47,47,
,,,,,,
1639348924,1,60,8,47,47,
,,,,,,
1639348924,0,60,8,47,47,
,,,,,,
1639348924,0,60,8,47,47,
,,,,,,
1639348924,0,60,8,47,47,
,,,,,,
1639348924,0,60,8,47,47,
,,,,,,
1639348924,0,60,8,47,47,
